"time","signal"
7,22421
7.00297619047619,21724
7.00595238095238,21844
7.00892857142857,22095
7.01190476190476,21862
7.01488095238095,21554
7.01785714285714,21466
7.02083333333333,21428
7.02380952380952,21326
7.02678571428571,21131
7.0297619047619,21356
7.03273809523809,22078
7.03571428571429,24352
7.03869047619048,27030
7.04166666666667,30528
7.04464285714286,33059
7.04761904761905,34851
7.05059523809524,35312
7.05357142857143,36154
7.05654761904762,36505
7.05952380952381,36568
7.0625,36774
7.06547619047619,37118
7.06845238095238,37178
7.07142857142857,37214
7.07440476190476,36869
7.07738095238095,36460
7.08035714285714,36140
7.08333333333333,36118
7.08630952380952,35976
7.08928571428571,35708
7.0922619047619,36061
7.09523809523809,36546
7.09821428571429,36640
7.10119047619048,36326
7.10416666666667,35617
7.10714285714286,34407
7.11011904761905,33339
7.11309523809524,32612
7.11607142857143,31904
7.11904761904762,30899
7.12202380952381,31018
7.125,31444
7.12797619047619,32118
7.13095238095238,31907
7.13392857142857,30526
7.13690476190476,28336
7.13988095238095,26355
7.14285714285714,24734
7.14583333333333,24085
7.14880952380952,24069
7.15178571428571,24101
7.1547619047619,23761
7.15773809523809,23408
7.16071428571429,23348
7.16369047619048,23215
7.16666666666667,23144
7.16964285714286,22998
7.17261904761905,22906
7.17559523809524,23350
7.17857142857143,25446
7.18154761904762,27975
7.18452380952381,31231
7.1875,33490
7.19047619047619,35026
7.19345238095238,35632
7.19642857142857,36220
7.19940476190476,36620
7.20238095238095,36723
7.20535714285714,36903
7.20833333333333,36974
7.21130952380952,37261
7.21428571428571,37289
7.2172619047619,36930
7.22023809523809,36633
7.22321428571429,36432
7.22619047619048,36440
7.22916666666667,36248
7.23214285714286,36290
7.23511904761905,36496
7.23809523809524,36996
7.24107142857143,37118
7.24404761904762,36876
7.24702380952381,35845
7.25,34725
7.25297619047619,33861
7.25595238095238,32843
7.25892857142857,32012
7.26190476190476,31430
7.26488095238095,31386
7.26785714285714,31681
7.27083333333333,32285
7.27380952380952,32111
7.27678571428571,30656
7.2797619047619,28577
7.28273809523809,26503
7.28571428571429,25097
7.28869047619048,24328
7.29166666666667,24180
7.29464285714286,24265
7.29761904761905,23924
7.30059523809524,23566
7.30357142857143,23332
7.30654761904762,23302
7.30952380952381,23252
7.3125,23072
7.31547619047619,22909
7.31845238095238,23491
7.32142857142857,25587
7.32440476190476,27993
7.32738095238095,31313
7.33035714285714,33752
7.33333333333333,35371
7.33630952380952,35944
7.33928571428571,36773
7.3422619047619,36978
7.34523809523809,36973
7.34821428571429,37072
7.35119047619048,37051
7.35416666666667,37318
7.35714285714286,37513
7.36011904761905,37156
7.36309523809524,36774
7.36607142857143,36567
7.36904761904762,36449
7.37202380952381,36343
7.375,36090
7.37797619047619,36426
7.38095238095238,36812
7.38392857142857,36980
7.38690476190476,36662
7.38988095238095,35654
7.39285714285714,34351
7.39583333333333,33697
7.39880952380952,32613
7.40178571428571,31711
7.4047619047619,31450
7.40773809523809,31103
7.41071428571429,31332
7.41369047619048,31917
7.41666666666667,31781
7.41964285714286,30581
7.42261904761905,28726
7.42559523809524,27009
7.42857142857143,25316
7.43154761904762,24548
7.43452380952381,24480
7.4375,24308
7.44047619047619,24028
7.44345238095238,23725
7.44642857142857,23537
7.44940476190476,23472
7.45238095238095,23452
7.45535714285714,23209
7.45833333333333,23207
7.46130952380952,23616
7.46428571428571,25862
7.4672619047619,28298
7.47023809523809,31361
7.47321428571429,33843
7.47619047619048,35585
7.47916666666667,36274
7.48214285714286,36993
7.48511904761905,37242
7.48809523809524,37304
7.49107142857143,37390
7.49404761904762,37603
7.49702380952381,37711
7.5,37606
7.50297619047619,37214
7.50595238095238,36938
7.50892857142857,36825
7.51190476190476,36834
7.51488095238095,36712
7.51785714285714,36546
7.52083333333333,36786
7.52380952380952,37042
7.52678571428571,37216
7.5297619047619,36708
7.53273809523809,35737
7.53571428571429,34684
7.53869047619048,33970
7.54166666666667,32902
7.54464285714286,31870
7.54761904761905,31381
7.55059523809524,31149
7.55357142857143,31595
7.55654761904762,32431
7.55952380952381,32026
7.5625,30680
7.56547619047619,28690
7.56845238095238,26598
7.57142857142857,25163
7.57440476190476,24438
7.57738095238095,24145
7.58035714285714,23965
7.58333333333333,23674
7.58630952380952,23347
7.58928571428571,23177
7.5922619047619,23117
7.59523809523809,23008
7.59821428571429,22778
7.60119047619048,22633
7.60416666666667,23081
7.60714285714286,25184
7.61011904761905,27593
7.61309523809524,30702
7.61607142857143,33104
7.61904761904762,34820
7.62202380952381,35496
7.625,36326
7.62797619047619,36505
7.63095238095238,36678
7.63392857142857,36890
7.63690476190476,36892
7.63988095238095,37020
7.64285714285714,36845
7.64583333333333,36321
7.64880952380952,35868
7.65178571428571,35555
7.6547619047619,35385
7.65773809523809,35109
7.66071428571429,34850
7.66369047619048,34972
7.66666666666667,35122
7.66964285714286,35141
7.67261904761905,34713
7.67559523809524,33882
7.67857142857143,32938
7.68154761904762,32034
7.68452380952381,31020
7.6875,30197
7.69047619047619,29527
7.69345238095238,29055
7.69642857142857,29407
7.69940476190476,30121
7.70238095238095,29997
7.70535714285714,28810
7.70833333333333,27115
7.71130952380952,25592
7.71428571428571,24187
7.7172619047619,23142
7.72023809523809,22938
7.72321428571429,22665
7.72619047619048,22161
7.72916666666667,21630
7.73214285714286,21378
7.73511904761905,21229
7.73809523809524,21101
7.74107142857143,20737
7.74404761904762,20523
7.74702380952381,20506
7.75,21498
7.75297619047619,22577
7.75595238095238,24152
7.75892857142857,25606
7.76190476190476,27360
7.76488095238095,28560
7.76785714285714,29677
7.77083333333333,30179
7.77380952380952,30298
7.77678571428571,30321
7.7797619047619,30336
7.78273809523809,30105
7.78571428571429,29755
7.78869047619048,29411
7.79166666666667,28656
7.79464285714286,27992
7.79761904761905,27600
7.80059523809524,27304
7.80357142857143,27049
7.80654761904762,26967
7.80952380952381,27127
7.8125,27538
7.81547619047619,27917
7.81845238095238,27958
7.82142857142857,27588
7.82440476190476,27425
7.82738095238095,27008
7.83035714285714,26673
7.83333333333333,26142
7.83630952380952,26085
7.83928571428571,26687
7.8422619047619,27249
7.84523809523809,26797
7.84821428571429,25910
7.85119047619048,24683
7.85416666666667,23459
7.85714285714286,22227
7.86011904761905,21495
7.86309523809524,21310
7.86607142857143,21086
7.86904761904762,20684
7.87202380952381,20264
7.875,19973
7.87797619047619,19806
7.88095238095238,19581
7.88392857142857,19383
7.88690476190476,19109
7.88988095238095,18869
7.89285714285714,19428
7.89583333333333,20015
7.89880952380952,20768
7.90178571428571,21720
7.9047619047619,22900
7.90773809523809,24092
7.91071428571429,25373
7.91369047619048,26353
7.91666666666667,27383
7.91964285714286,27979
7.92261904761905,28699
7.92559523809524,28908
7.92857142857143,29089
7.93154761904762,28964
7.93452380952381,28209
7.9375,27484
7.94047619047619,27017
7.94345238095238,26663
7.94642857142857,26474
7.94940476190476,26387
7.95238095238095,26546
7.95535714285714,26915
7.95833333333333,27031
7.96130952380952,27065
7.96428571428571,27014
7.9672619047619,26793
7.97023809523809,26985
7.97321428571429,26765
7.97619047619048,26903
7.97916666666667,27023
7.98214285714286,28019
7.98511904761905,28423
7.98809523809524,27579
7.99107142857143,26359
7.99404761904762,24589
7.99702380952381,22936
8,21453
8.00297619047619,20977
8.00595238095238,20803
8.00892857142857,20899
8.01190476190476,20668
8.01488095238095,20451
8.01785714285714,20324
8.02083333333333,20391
8.02380952380952,20383
8.02678571428571,20388
8.02976190476191,20564
8.03273809523809,21114
8.03571428571428,23298
8.03869047619047,25505
8.04166666666667,28507
8.04464285714286,30854
8.04761904761905,32956
8.05059523809524,34017
8.05357142857143,35016
8.05654761904762,35396
8.05952380952381,35587
8.0625,35741
8.06547619047619,35997
8.06845238095238,36161
8.07142857142857,36165
8.07440476190476,35827
8.07738095238095,35512
8.08035714285714,35094
8.08333333333333,35088
8.08630952380952,35045
8.08928571428571,34863
8.09226190476191,34957
8.09523809523809,35262
8.09821428571428,35423
8.10119047619047,35352
8.10416666666667,34880
8.10714285714286,33870
8.11011904761905,33122
8.11309523809524,32325
8.11607142857143,31660
8.11904761904762,31083
8.12202380952381,31367
8.125,31863
8.12797619047619,31412
8.13095238095238,30246
8.13392857142857,28889
8.13690476190476,26762
8.13988095238095,25002
8.14285714285714,23456
8.14583333333333,22720
8.14880952380952,22733
8.15178571428571,22864
8.15476190476191,22467
8.15773809523809,22145
8.16071428571428,21983
8.16369047619047,22045
8.16666666666667,21829
8.16964285714286,21813
8.17261904761905,21997
8.17559523809524,22232
8.17857142857143,24139
8.18154761904762,26224
8.18452380952381,29145
8.1875,31450
8.19047619047619,33325
8.19345238095238,34444
8.19642857142857,35086
8.19940476190476,35356
8.20238095238095,35352
8.20535714285714,35544
8.20833333333333,35693
8.21130952380952,35762
8.21428571428571,35756
8.21726190476191,35411
8.22023809523809,35128
8.22321428571428,34994
8.22619047619047,34857
8.22916666666667,34731
8.23214285714286,34449
8.23511904761905,34624
8.23809523809524,35043
8.24107142857143,35045
8.24404761904762,34912
8.24702380952381,34208
8.25,32994
8.25297619047619,32467
8.25595238095238,31603
8.25892857142857,30855
8.26190476190476,30608
8.26488095238095,30868
8.26785714285714,31549
8.27083333333333,31661
8.27380952380952,30667
8.27678571428571,29098
8.27976190476191,27114
8.28273809523809,25315
8.28571428571428,23564
8.28869047619047,22865
8.29166666666667,22674
8.29464285714286,22738
8.29761904761905,22335
8.30059523809524,21911
8.30357142857143,21876
8.30654761904762,21874
8.30952380952381,21714
8.3125,21683
8.31547619047619,21769
8.31845238095238,22076
8.32142857142857,23999
8.32440476190476,26330
8.32738095238095,29003
8.33035714285714,31196
8.33333333333333,33068
8.33630952380952,34227
8.33928571428571,35033
8.34226190476191,35415
8.34523809523809,35587
8.34821428571428,35608
8.35119047619047,35796
8.35416666666667,35902
8.35714285714286,36013
8.36011904761905,35708
8.36309523809524,35309
8.36607142857143,35053
8.36904761904762,35040
8.37202380952381,34900
8.375,34708
8.37797619047619,34856
8.38095238095238,35024
8.38392857142857,35316
8.38690476190476,35193
8.38988095238095,34396
8.39285714285714,33400
8.39583333333333,32566
8.39880952380952,31541
8.40178571428571,30842
8.40476190476191,30472
8.40773809523809,30457
8.41071428571428,31072
8.41369047619047,31416
8.41666666666667,30812
8.41964285714286,29215
8.42261904761905,27341
8.42559523809524,25409
8.42857142857143,23835
8.43154761904762,23059
8.43452380952381,22905
8.4375,22777
8.44047619047619,22402
8.44345238095238,22131
8.44642857142857,21969
8.44940476190476,21839
8.45238095238095,21819
8.45535714285714,21806
8.45833333333333,21762
8.46130952380952,22145
8.46428571428571,24117
8.46726190476191,26273
8.47023809523809,28922
8.47321428571428,31153
8.47619047619047,33064
8.47916666666667,34178
8.48214285714286,35173
8.48511904761905,35586
8.48809523809524,35711
8.49107142857143,35874
8.49404761904762,36057
8.49702380952381,36140
8.5,36196
8.50297619047619,35823
8.50595238095238,35563
8.50892857142857,35315
8.51190476190476,35320
8.51488095238095,35199
8.51785714285714,35107
8.52083333333333,35167
8.52380952380952,35417
8.52678571428571,35681
8.52976190476191,35535
8.53273809523809,34700
8.53571428571428,33641
8.53869047619047,32701
8.54166666666667,31842
8.54464285714286,31062
8.54761904761905,30697
8.55059523809524,30772
8.55357142857143,31411
8.55654761904762,31522
8.55952380952381,30618
8.5625,29156
8.56547619047619,27117
8.56845238095238,25359
8.57142857142857,23694
8.57440476190476,22923
8.57738095238095,22673
8.58035714285714,22633
8.58333333333333,22240
8.58630952380952,21877
8.58928571428571,21728
8.59226190476191,21622
8.59523809523809,21580
8.59821428571428,21434
8.60119047619047,21446
8.60416666666667,21812
8.60714285714286,23691
8.61011904761905,25686
8.61309523809524,28460
8.61607142857143,30737
8.61904761904762,32619
8.62202380952381,33860
8.625,34728
8.62797619047619,35036
8.63095238095238,35166
8.63392857142857,35232
8.63690476190476,35389
8.63988095238095,35456
8.64285714285714,35482
8.64583333333333,35052
8.64880952380952,34760
8.65178571428571,34362
8.65476190476191,34158
8.65773809523809,33919
8.66071428571428,33761
8.66369047619047,33541
8.66666666666667,33602
8.66964285714286,33778
8.67261904761905,33793
8.67559523809524,33031
8.67857142857143,32212
8.68154761904762,31415
8.68452380952381,30522
8.6875,29606
8.69047619047619,29001
8.69345238095238,28797
8.69642857142857,29410
8.69940476190476,29711
8.70238095238095,29031
8.70535714285714,27747
8.70833333333333,26212
8.71130952380952,24681
8.71428571428571,23203
8.71726190476191,22495
8.72023809523809,22290
8.72321428571428,22059
8.72619047619047,21573
8.72916666666667,21223
8.73214285714286,20999
8.73511904761905,20803
8.73809523809524,20561
8.74107142857143,20291
8.74404761904762,19957
8.74702380952381,19866
8.75,20765
8.75297619047619,21923
8.75595238095238,23524
8.75892857142857,25069
8.76190476190476,26802
8.76488095238095,28036
8.76785714285714,29275
8.77083333333333,29801
8.77380952380952,30107
8.77678571428571,30144
8.77976190476191,30136
8.78273809523809,30065
8.78571428571428,29713
8.78869047619047,29265
8.79166666666667,28627
8.79464285714286,28054
8.79761904761905,27727
8.80059523809524,27423
8.80357142857143,27253
8.80654761904762,27101
8.80952380952381,27349
8.8125,27795
8.81547619047619,28115
8.81845238095238,28123
8.82142857142857,27747
8.82440476190476,27411
8.82738095238095,27018
8.83035714285714,26642
8.83333333333333,26078
8.83630952380952,25917
8.83928571428571,26574
8.84226190476191,27137
8.84523809523809,26858
8.84821428571428,25981
8.85119047619047,24671
8.85416666666667,23515
8.85714285714286,22208
8.86011904761905,21516
8.86309523809524,21219
8.86607142857143,20973
8.86904761904762,20447
8.87202380952381,19959
8.875,19705
8.87797619047619,19567
8.88095238095238,19335
8.88392857142857,19179
8.88690476190476,18809
8.88988095238095,18640
8.89285714285714,19074
8.89583333333333,19661
8.89880952380952,20561
8.90178571428571,21627
8.90476190476191,22992
8.90773809523809,24278
8.91071428571428,25553
8.91369047619047,26442
8.91666666666667,27265
8.91964285714286,27822
8.92261904761905,28352
8.92559523809524,28572
8.92857142857143,28733
8.93154761904762,28560
8.93452380952381,27746
8.9375,27015
8.94047619047619,26790
8.94345238095238,26377
8.94642857142857,26169
8.94940476190476,26086
8.95238095238095,26208
8.95535714285714,26401
8.95833333333333,26500
8.96130952380952,26582
8.96428571428571,26514
8.96726190476191,26344
8.97023809523809,26245
8.97321428571428,25940
8.97619047619047,25933
8.97916666666667,26309
8.98214285714286,27776
8.98511904761905,28249
8.98809523809524,27695
8.99107142857143,26385
8.99404761904762,24740
8.99702380952381,23204
9,21771
9.00297619047619,21118
9.00595238095238,20901
9.00892857142857,20947
9.01190476190476,20625
9.01488095238095,20313
9.01785714285714,20251
9.02083333333333,20237
9.02380952380952,20244
9.02678571428571,20276
9.02976190476191,20446
9.03273809523809,20851
9.03571428571428,22746
9.03869047619048,24860
9.04166666666667,27773
9.04464285714286,30156
9.04761904761905,32181
9.05059523809524,33448
9.05357142857143,34577
9.05654761904762,35023
9.05952380952381,35220
9.0625,35332
9.06547619047619,35651
9.06845238095238,35650
9.07142857142857,35651
9.07440476190476,35429
9.07738095238095,35163
9.08035714285714,34859
9.08333333333333,34766
9.08630952380952,34683
9.08928571428571,34511
9.09226190476191,34644
9.09523809523809,34766
9.09821428571428,35028
9.10119047619048,34891
9.10416666666667,34159
9.10714285714286,33201
9.11011904761905,32423
9.11309523809524,31652
9.11607142857143,30989
9.11904761904762,30326
9.12202380952381,30789
9.125,31846
9.12797619047619,31630
9.13095238095238,30437
9.13392857142857,28691
9.13690476190476,26658
9.13988095238095,24829
9.14285714285714,23241
9.14583333333333,22491
9.14880952380952,22408
9.15178571428571,22303
9.15476190476191,21912
9.15773809523809,21481
9.16071428571428,21301
9.16369047619048,21389
9.16666666666667,21307
9.16964285714286,21321
9.17261904761905,21413
9.17559523809524,21747
9.17857142857143,23426
9.18154761904762,25564
9.18452380952381,28304
9.1875,30417
9.19047619047619,32491
9.19345238095238,33601
9.19642857142857,34525
9.19940476190476,34774
9.20238095238095,34813
9.20535714285714,34950
9.20833333333333,35047
9.21130952380952,35123
9.21428571428571,35204
9.21726190476191,34910
9.22023809523809,34653
9.22321428571428,34393
9.22619047619048,34423
9.22916666666667,34327
9.23214285714286,34248
9.23511904761905,34290
9.23809523809524,34537
9.24107142857143,34629
9.24404761904762,34318
9.24702380952381,33512
9.25,32740
9.25297619047619,31936
9.25595238095238,30867
9.25892857142857,30089
9.26190476190476,29659
9.26488095238095,29631
9.26785714285714,30792
9.27083333333333,30850
9.27380952380952,30253
9.27678571428571,28545
9.27976190476191,26754
9.28273809523809,24824
9.28571428571428,23351
9.28869047619048,22627
9.29166666666667,22427
9.29464285714286,22170
9.29761904761905,21785
9.30059523809524,21330
9.30357142857143,21271
9.30654761904762,21285
9.30952380952381,21247
9.3125,21219
9.31547619047619,21338
9.31845238095238,21601
9.32142857142857,23346
9.32440476190476,25466
9.32738095238095,28096
9.33035714285714,30271
9.33333333333333,32148
9.33630952380952,33282
9.33928571428571,34234
9.34226190476191,34525
9.34523809523809,34767
9.34821428571428,34880
9.35119047619048,35144
9.35416666666667,35258
9.35714285714286,35388
9.36011904761905,35037
9.36309523809524,34643
9.36607142857143,34285
9.36904761904762,34351
9.37202380952381,34162
9.375,34099
9.37797619047619,34093
9.38095238095238,34437
9.38392857142857,34601
9.38690476190476,34608
9.38988095238095,33741
9.39285714285714,32956
9.39583333333333,32133
9.39880952380952,31292
9.40178571428571,30807
9.40476190476191,30401
9.40773809523809,30501
9.41071428571428,31087
9.41369047619048,30899
9.41666666666667,30088
9.41964285714286,28469
9.42261904761905,26738
9.42559523809524,24810
9.42857142857143,23334
9.43154761904762,22560
9.43452380952381,22329
9.4375,22352
9.44047619047619,21988
9.44345238095238,21686
9.44642857142857,21501
9.44940476190476,21543
9.45238095238095,21437
9.45535714285714,21455
9.45833333333333,21576
9.46130952380952,21866
9.46428571428571,23514
9.46726190476191,25591
9.47023809523809,28145
9.47321428571428,30315
9.47619047619048,32075
9.47916666666667,33250
9.48214285714286,34180
9.48511904761905,34470
9.48809523809524,34601
9.49107142857143,34839
9.49404761904762,35092
9.49702380952381,35194
9.5,35193
9.50297619047619,34977
9.50595238095238,34686
9.50892857142857,34448
9.51190476190476,34526
9.51488095238095,34389
9.51785714285714,34349
9.52083333333333,34414
9.52380952380952,34569
9.52678571428571,34817
9.52976190476191,34707
9.53273809523809,34030
9.53571428571428,33248
9.53869047619048,32595
9.54166666666667,31573
9.54464285714286,30654
9.54761904761905,30274
9.55059523809524,30515
9.55357142857143,31608
9.55654761904762,31203
9.55952380952381,30051
9.5625,28526
9.56547619047619,26719
9.56845238095238,24987
9.57142857142857,23373
9.57440476190476,22570
9.57738095238095,22439
9.58035714285714,22316
9.58333333333333,21855
9.58630952380952,21577
9.58928571428571,21419
9.59226190476191,21390
9.59523809523809,21277
9.59821428571428,21287
9.60119047619048,21475
9.60416666666667,21736
9.60714285714286,23496
9.61011904761905,25485
9.61309523809524,28125
9.61607142857143,30308
9.61904761904762,32242
9.62202380952381,33468
9.625,34354
9.62797619047619,34522
9.63095238095238,34629
9.63392857142857,34809
9.63690476190476,34854
9.63988095238095,34901
9.64285714285714,34787
9.64583333333333,34489
9.64880952380952,34139
9.65178571428571,33820
9.65476190476191,33623
9.65773809523809,33287
9.66071428571428,32920
9.66369047619048,32840
9.66666666666667,32891
9.66964285714286,33047
9.67261904761905,33128
9.67559523809524,32460
9.67857142857143,31744
9.68154761904762,31093
9.68452380952381,30435
9.6875,29584
9.69047619047619,29321
9.69345238095238,29533
9.69642857142857,30431
9.69940476190476,29989
9.70238095238095,29018
9.70535714285714,27702
9.70833333333333,26074
9.71130952380952,24618
9.71428571428571,23212
9.71726190476191,22310
9.72023809523809,22095
9.72321428571428,21909
9.72619047619048,21420
9.72916666666667,21024
9.73214285714286,20737
9.73511904761905,20607
9.73809523809524,20464
9.74107142857143,20262
9.74404761904762,20223
9.74702380952381,20080
9.75,20952
9.75297619047619,21950
9.75595238095238,23480
9.75892857142857,25019
9.76190476190476,26825
9.76488095238095,27917
9.76785714285714,29044
9.77083333333333,29518
9.77380952380952,29800
9.77678571428571,29820
9.77976190476191,29796
9.78273809523809,29682
9.78571428571428,29322
9.78869047619048,28918
9.79166666666667,28236
9.79464285714286,27650
9.79761904761905,27240
9.80059523809524,26879
9.80357142857143,26726
9.80654761904762,26682
9.80952380952381,26894
9.8125,27461
9.81547619047619,27884
9.81845238095238,27942
9.82142857142857,27622
9.82440476190476,27305
9.82738095238095,27023
9.83035714285714,26688
9.83333333333333,26255
9.83630952380952,26495
9.83928571428571,27767
9.84226190476191,27678
9.84523809523809,27058
9.84821428571428,26109
9.85119047619048,24922
9.85416666666667,23646
9.85714285714286,22434
9.86011904761905,21595
9.86309523809524,21299
9.86607142857143,20946
9.86904761904762,20487
9.87202380952381,20030
9.875,19748
9.87797619047619,19637
9.88095238095238,19495
9.88392857142857,19294
9.88690476190476,19193
9.88988095238095,18939
9.89285714285714,19339
9.89583333333333,19900
9.89880952380952,20848
9.90178571428571,21865
9.90476190476191,23206
9.90773809523809,24338
9.91071428571428,25482
9.91369047619048,26422
9.91666666666667,27315
9.91964285714286,28044
9.92261904761905,28546
9.92559523809524,28906
9.92857142857143,29096
9.93154761904762,28876
9.93452380952381,28227
9.9375,27516
9.94047619047619,27087
9.94345238095238,26648
9.94642857142857,26416
9.94940476190476,26392
9.95238095238095,26592
9.95535714285714,26814
9.95833333333333,26908
9.96130952380952,26786
9.96428571428571,26816
9.96726190476191,26634
9.97023809523809,26514
9.97321428571428,26299
9.97619047619048,26454
9.97916666666667,26760
9.98214285714286,28578
9.98511904761905,28609
9.98809523809524,27913
9.99107142857143,26523
9.99404761904762,24989
