,Symbol,Close,Open,High,Low,Adj_Close,Volume,Date
263,AGN.AS,7.105,7.162,7.21,7.085,6.62096,6340800,2015-07-24
264,AGN.AS,7.186,7.217,7.22,7.149,6.69644,5622300,2015-07-23
265,AGN.AS,7.176,7.087,7.20,7.062,6.68713,7504900,2015-07-22
266,AGN.AS,7.112,7.166,7.189,7.102,6.62749,4477900,2015-07-21
267,AGN.AS,7.155,7.18,7.21,7.128,6.66756,5479100,2015-07-20
268,AGN.AS,7.097,7.033,7.127,6.994,6.61351,6976000,2015-07-17
269,AGN.AS,7.025,6.95,7.04,6.934,6.54641,6305900,2015-07-16
270,AGN.AS,6.906,6.88,6.95,6.88,6.43552,5253300,2015-07-15
271,AGN.AS,6.905,6.894,6.912,6.848,6.43459,5647600,2015-07-14
272,AGN.AS,6.897,6.821,6.913,6.809,6.42713,6580100,2015-07-13
273,AGN.AS,6.728,6.701,6.755,6.679,6.26965,8833100,2015-07-10
274,AGN.AS,6.559,6.45,6.595,6.439,6.11216,5445700,2015-07-09
275,AGN.AS,6.423,6.36,6.441,6.315,5.98542,5876900,2015-07-08
276,AGN.AS,6.355,6.486,6.501,6.344,5.92206,9004300,2015-07-07
277,AGN.AS,6.483,6.489,6.552,6.426,6.04134,7436500,2015-07-06
278,AGN.AS,6.607,6.657,6.669,6.58,6.15689,4890500,2015-07-03
279,AGN.AS,6.654,6.70,6.708,6.637,6.20069,5242400,2015-07-02
280,AGN.AS,6.70,6.65,6.754,6.605,6.24355,10091200,2015-07-01
281,AGN.AS,6.592,6.552,6.694,6.552,6.14291,11188600,2015-06-30
282,AGN.AS,6.595,6.50,6.691,6.431,6.14571,11065100,2015-06-29
283,AGN.AS,6.82,6.765,6.881,6.75,6.35538,7123900,2015-06-26
284,AGN.AS,6.80,6.751,6.877,6.745,6.33674,8015800,2015-06-25
285,AGN.AS,6.794,6.76,6.831,6.708,6.33115,9389100,2015-06-24
286,AGN.AS,6.76,6.773,6.839,6.752,6.29947,8588200,2015-06-23
287,AGN.AS,6.708,6.639,6.73,6.625,6.25101,8730300,2015-06-22
288,AGN.AS,6.506,6.51,6.587,6.479,6.06277,15951100,2015-06-19
289,AGN.AS,6.526,6.457,6.534,6.418,6.08141,7397200,2015-06-18
290,AGN.AS,6.493,6.53,6.56,6.451,6.05066,8346100,2015-06-17
291,AGN.AS,6.506,6.40,6.536,6.368,6.06277,11457800,2015-06-16
292,AGN.AS,6.438,6.435,6.482,6.40,5.9994,9105400,2015-06-15
293,AGN.AS,6.509,6.612,6.624,6.448,6.06557,13642700,2015-06-12
294,AGN.AS,6.636,6.687,6.716,6.586,6.18391,16148600,2015-06-11
295,AGN.AS,6.714,6.531,6.748,6.50,6.2566,13733500,2015-06-10
296,AGN.AS,6.559,6.65,6.655,6.427,6.11216,16553100,2015-06-09
297,AGN.AS,6.65,6.785,6.813,6.635,6.19696,11170700,2015-06-08
298,AGN.AS,6.808,6.76,6.872,6.719,6.3442,13229800,2015-06-05
299,AGN.AS,6.822,6.831,6.856,6.724,6.35724,8943200,2015-06-04
300,AGN.AS,6.881,6.86,6.912,6.815,6.41222,7189800,2015-06-03
301,AGN.AS,6.858,6.865,6.895,6.762,6.39079,7063100,2015-06-02
302,AGN.AS,6.846,6.95,6.969,6.771,6.37961,9121500,2015-06-01
303,AGN.AS,6.931,7.04,7.04,6.91,6.45882,11732300,2015-05-29
304,AGN.AS,7.043,7.193,7.211,6.989,6.56319,11824100,2015-05-28
305,AGN.AS,7.198,7.095,7.228,7.05,6.70763,7162200,2015-05-27
306,AGN.AS,7.117,7.158,7.208,7.086,6.63215,5697100,2015-05-26
307,AGN.AS,7.172,7.185,7.21,7.133,6.6834,1875500,2015-05-25
308,AGN.AS,7.188,7.181,7.245,7.141,6.69831,6015800,2015-05-22
309,AGN.AS,7.274,7.232,7.276,7.203,6.66662,7961900,2015-05-21
310,AGN.AS,7.267,7.27,7.289,7.185,6.66021,6721600,2015-05-20
311,AGN.AS,7.263,7.113,7.294,7.113,6.65654,9332100,2015-05-19
312,AGN.AS,7.075,7.132,7.135,6.974,6.48424,6958300,2015-05-18
313,AGN.AS,7.105,7.10,7.178,7.069,6.51174,7955800,2015-05-15
314,AGN.AS,7.055,6.949,7.078,6.884,6.46591,6491900,2015-05-14
315,AGN.AS,6.926,6.95,7.027,6.90,6.34768,15708200,2015-05-13
316,AGN.AS,7.144,7.234,7.24,7.106,6.54748,10735400,2015-05-12
317,AGN.AS,7.231,7.077,7.236,7.02,6.62722,11727100,2015-05-11
318,AGN.AS,7.022,7.10,7.10,6.94,6.43567,11358200,2015-05-08
319,AGN.AS,7.06,6.90,7.11,6.843,6.47049,12210400,2015-05-07
320,AGN.AS,6.936,6.85,6.99,6.85,6.35685,9901500,2015-05-06
321,AGN.AS,6.847,7.018,7.069,6.84,6.27528,10961400,2015-05-05
322,AGN.AS,7.102,7.031,7.131,6.959,6.50899,5417400,2015-05-04
323,AGN.AS,7.065,7.065,7.065,7.065,6.47508,000,2015-05-01
324,AGN.AS,7.065,6.937,7.101,6.903,6.47508,9172600,2015-04-30
325,AGN.AS,6.94,7.099,7.14,6.903,6.36051,10021500,2015-04-29
326,AGN.AS,7.073,7.195,7.204,7.017,6.48241,6661000,2015-04-28
327,AGN.AS,7.198,7.104,7.208,7.035,6.59697,7791000,2015-04-27
328,AGN.AS,7.072,7.156,7.197,7.035,6.48149,8797100,2015-04-24
329,AGN.AS,7.147,7.171,7.195,7.043,6.55023,7019500,2015-04-23
330,AGN.AS,7.178,7.198,7.278,7.124,6.57864,10060900,2015-04-22
331,AGN.AS,7.186,7.319,7.376,7.18,6.58597,8808500,2015-04-21
332,AGN.AS,7.257,7.329,7.35,7.193,6.65104,11038300,2015-04-20
333,AGN.AS,7.298,7.448,7.454,7.235,6.68862,8914600,2015-04-17
334,AGN.AS,7.481,7.562,7.58,7.451,6.85634,6167700,2015-04-16
335,AGN.AS,7.58,7.566,7.633,7.533,6.94707,5693200,2015-04-15
336,AGN.AS,7.506,7.597,7.645,7.469,6.87925,6684800,2015-04-14
337,AGN.AS,7.594,7.591,7.641,7.569,6.9599,4199600,2015-04-13
338,AGN.AS,7.582,7.53,7.608,7.515,6.94891,5567200,2015-04-10
339,AGN.AS,7.506,7.517,7.528,7.465,6.87925,4026200,2015-04-09
340,AGN.AS,7.477,7.501,7.536,7.46,6.85267,3837900,2015-04-08
341,AGN.AS,7.519,7.489,7.55,7.458,6.89117,6409900,2015-04-07
342,AGN.AS,7.429,7.429,7.429,7.429,6.80868,000,2015-04-06
343,AGN.AS,7.429,7.429,7.429,7.429,6.80868,000,2015-04-03
344,AGN.AS,7.429,7.42,7.441,7.372,6.80868,3987500,2015-04-02
345,AGN.AS,7.403,7.333,7.519,7.316,6.78485,7141300,2015-04-01
346,AGN.AS,7.349,7.456,7.514,7.332,6.73536,7220500,2015-03-31
347,AGN.AS,7.452,7.31,7.467,7.31,6.82976,5371400,2015-03-30
348,AGN.AS,7.278,7.278,7.33,7.196,6.67029,6593700,2015-03-27
349,AGN.AS,7.275,7.35,7.37,7.184,6.66754,13848500,2015-03-26
350,AGN.AS,7.505,7.591,7.658,7.497,6.87834,8247400,2015-03-25
351,AGN.AS,7.587,7.499,7.619,7.495,6.95349,6131500,2015-03-24
352,AGN.AS,7.50,7.612,7.623,7.48,6.87375,8562600,2015-03-23
353,AGN.AS,7.59,7.59,7.624,7.518,6.95624,12673600,2015-03-20
354,AGN.AS,7.564,7.50,7.578,7.417,6.93241,14912900,2015-03-19
355,AGN.AS,7.639,7.546,7.639,7.526,7.00115,8432400,2015-03-18
356,AGN.AS,7.568,7.685,7.699,7.50,6.93608,9522600,2015-03-17
357,AGN.AS,7.66,7.59,7.68,7.586,7.02039,7140100,2015-03-16
358,AGN.AS,7.557,7.549,7.586,7.51,6.92599,7426700,2015-03-13
359,AGN.AS,7.519,7.513,7.563,7.446,6.89117,10525700,2015-03-12
360,AGN.AS,7.513,7.174,7.525,7.17,6.88567,15743600,2015-03-11
361,AGN.AS,7.122,7.20,7.215,7.064,6.52732,9990100,2015-03-10
362,AGN.AS,7.228,7.29,7.29,7.157,6.62447,10135300,2015-03-09
363,AGN.AS,7.327,6.921,7.339,6.92,6.7152,20224000,2015-03-06
364,AGN.AS,6.923,6.85,6.949,6.845,6.34493,7497400,2015-03-05
365,AGN.AS,6.832,6.811,6.851,6.764,6.26153,6761300,2015-03-04
366,AGN.AS,6.799,6.912,6.93,6.782,6.23129,7768000,2015-03-03
367,AGN.AS,6.90,6.88,6.918,6.844,6.32385,6597900,2015-03-02
368,AGN.AS,6.92,6.929,6.949,6.897,6.34218,8486200,2015-02-27
369,AGN.AS,6.928,6.873,6.938,6.869,6.34952,6225300,2015-02-26
370,AGN.AS,6.854,6.847,6.932,6.822,6.28169,8070000,2015-02-25
371,AGN.AS,6.839,6.817,6.846,6.734,6.26795,10125200,2015-02-24
372,AGN.AS,6.804,6.787,6.842,6.774,6.23587,10264500,2015-02-23
373,AGN.AS,6.72,6.62,6.72,6.62,6.15888,11257400,2015-02-20
374,AGN.AS,6.63,6.70,6.827,6.53,6.0764,17700700,2015-02-19
375,AGN.AS,6.653,6.564,6.67,6.563,6.09748,8389100,2015-02-18
376,AGN.AS,6.531,6.58,6.605,6.498,5.98566,7333800,2015-02-17
377,AGN.AS,6.605,6.609,6.663,6.597,6.05349,6138600,2015-02-16
378,AGN.AS,6.596,6.669,6.699,6.581,6.04524,10159600,2015-02-13
379,AGN.AS,6.636,6.55,6.675,6.547,6.0819,7082700,2015-02-12
380,AGN.AS,6.56,6.55,6.574,6.516,6.01224,6220700,2015-02-11
381,AGN.AS,6.541,6.523,6.59,6.468,5.99483,5475000,2015-02-10
382,AGN.AS,6.50,6.524,6.538,6.445,5.95725,6331500,2015-02-09
383,AGN.AS,6.566,6.499,6.60,6.452,6.01774,6116100,2015-02-06
384,AGN.AS,6.506,6.47,6.541,6.47,5.96275,4293500,2015-02-05
385,AGN.AS,6.51,6.559,6.587,6.452,5.96642,7958400,2015-02-04
386,AGN.AS,6.528,6.403,6.558,6.40,5.98292,8794400,2015-02-03
387,AGN.AS,6.376,6.34,6.393,6.314,5.84361,5997400,2015-02-02
388,AGN.AS,6.341,6.35,6.456,6.332,5.81153,9733700,2015-01-30
389,AGN.AS,6.334,6.235,6.344,6.216,5.80511,7129300,2015-01-29
390,AGN.AS,6.263,6.29,6.317,6.207,5.74004,6897400,2015-01-28
391,AGN.AS,6.224,6.274,6.307,6.194,5.7043,7949300,2015-01-27
392,AGN.AS,6.264,6.228,6.32,6.205,5.74096,7769800,2015-01-26
393,AGN.AS,6.248,6.341,6.382,6.213,5.7263,10355100,2015-01-23
394,AGN.AS,6.301,6.185,6.328,6.181,5.77487,13357600,2015-01-22
395,AGN.AS,6.175,6.223,6.233,6.108,5.65939,8588700,2015-01-21
396,AGN.AS,6.226,6.26,6.309,6.199,5.70613,7447900,2015-01-20
397,AGN.AS,6.225,6.093,6.248,6.075,5.70522,7022900,2015-01-19
398,AGN.AS,6.088,6.01,6.10,5.975,5.57965,8330800,2015-01-16
399,AGN.AS,6.043,6.04,6.107,5.87,5.53841,12494900,2015-01-15
400,AGN.AS,5.98,6.074,6.14,5.971,5.48067,5597300,2015-01-14
401,AGN.AS,6.097,5.963,6.152,5.935,5.5879,6317600,2015-01-13
402,AGN.AS,5.993,6.014,6.055,5.924,5.49259,4689300,2015-01-12
403,AGN.AS,5.998,6.143,6.18,5.95,5.49717,6735000,2015-01-09
404,AGN.AS,6.164,6.049,6.183,6.03,5.64931,6755900,2015-01-08
405,AGN.AS,5.978,5.971,6.035,5.935,5.47884,7161900,2015-01-07
406,AGN.AS,5.936,6.051,6.072,5.916,5.44035,9146100,2015-01-06
407,AGN.AS,6.044,6.149,6.269,6.037,5.53933,7285100,2015-01-05
408,AGN.AS,6.191,6.261,6.291,6.177,5.67405,3782300,2015-01-02
409,AGN.AS,6.259,6.259,6.259,6.259,5.73638,000,2015-01-01
410,AGN.AS,6.259,6.205,6.281,6.182,5.73638,1120100,2014-12-31
411,AGN.AS,6.185,6.229,6.281,6.185,5.66856,2673400,2014-12-30
412,AGN.AS,6.255,6.249,6.29,6.19,5.73271,3137200,2014-12-29
413,AGN.AS,6.245,6.245,6.245,6.245,5.72355,000,2014-12-26
414,AGN.AS,6.245,6.245,6.245,6.245,5.72355,000,2014-12-25
415,AGN.AS,6.245,6.256,6.295,6.244,5.72355,736400,2014-12-24
416,AGN.AS,6.28,6.221,6.296,6.221,5.75562,3283800,2014-12-23
417,AGN.AS,6.212,6.158,6.267,6.158,5.6933,4173400,2014-12-22
418,AGN.AS,6.19,6.209,6.242,6.137,5.67314,9153400,2014-12-19
419,AGN.AS,6.181,6.082,6.199,6.04,5.66489,9064000,2014-12-18
420,AGN.AS,5.998,5.99,6.024,5.907,5.49717,6472200,2014-12-17
421,AGN.AS,6.065,5.85,6.069,5.741,5.55858,14736500,2014-12-16
422,AGN.AS,5.832,5.997,6.032,5.802,5.34503,8274900,2014-12-15
423,AGN.AS,6.00,6.06,6.085,5.987,5.499,7201800,2014-12-12
424,AGN.AS,6.125,6.061,6.14,6.05,5.61357,5095900,2014-12-11
425,AGN.AS,6.078,6.126,6.146,6.062,5.57049,7154100,2014-12-10
426,AGN.AS,6.131,6.258,6.258,6.11,5.61906,7852900,2014-12-09
427,AGN.AS,6.322,6.369,6.421,6.301,5.79412,4925500,2014-12-08
428,AGN.AS,6.39,6.235,6.40,6.235,5.85644,6284100,2014-12-05
429,AGN.AS,6.21,6.319,6.336,6.182,5.69147,6391500,2014-12-04
430,AGN.AS,6.271,6.285,6.321,6.266,5.74737,4499300,2014-12-03
431,AGN.AS,6.295,6.22,6.33,6.208,5.76937,6084800,2014-12-02
432,AGN.AS,6.202,6.275,6.306,6.185,5.68414,5352000,2014-12-01
433,AGN.AS,6.313,6.353,6.382,6.30,5.78587,5383900,2014-11-28
434,AGN.AS,6.361,6.314,6.392,6.30,5.82986,4414600,2014-11-27
435,AGN.AS,6.289,6.322,6.352,6.283,5.76387,4744600,2014-11-26
436,AGN.AS,6.301,6.24,6.37,6.229,5.77487,8279600,2014-11-25
437,AGN.AS,6.241,6.16,6.252,6.155,5.71988,8553900,2014-11-24
438,AGN.AS,6.15,6.084,6.20,6.084,5.63648,11175200,2014-11-21
439,AGN.AS,6.074,6.166,6.182,6.028,5.56682,8754500,2014-11-20
440,AGN.AS,6.189,6.216,6.236,6.166,5.67222,7985800,2014-11-19
441,AGN.AS,6.223,6.097,6.23,6.076,5.70338,9748400,2014-11-18
442,AGN.AS,6.096,6.048,6.104,5.977,5.58699,9652400,2014-11-17
443,AGN.AS,6.093,6.10,6.10,5.973,5.58424,10536700,2014-11-14
444,AGN.AS,6.101,6.30,6.30,5.95,5.59157,26211900,2014-11-13
445,AGN.AS,6.498,6.574,6.606,6.463,5.95542,6138100,2014-11-12
446,AGN.AS,6.612,6.619,6.69,6.595,6.0599,6262500,2014-11-11
447,AGN.AS,6.606,6.539,6.62,6.517,6.0544,5410500,2014-11-10
448,AGN.AS,6.541,6.582,6.605,6.504,5.99483,4902500,2014-11-07
449,AGN.AS,6.571,6.487,6.636,6.444,6.02232,10015000,2014-11-06
450,AGN.AS,6.508,6.44,6.525,6.43,5.96459,6184000,2014-11-05
451,AGN.AS,6.395,6.396,6.482,6.379,5.86102,5190800,2014-11-04
452,AGN.AS,6.434,6.494,6.549,6.403,5.89676,6064000,2014-11-03
453,AGN.AS,6.494,6.401,6.494,6.385,5.95175,8227200,2014-10-31
454,AGN.AS,6.336,6.307,6.356,6.197,5.80695,7969600,2014-10-30
455,AGN.AS,6.243,6.30,6.31,6.219,5.72171,4497600,2014-10-29
456,AGN.AS,6.268,6.226,6.294,6.192,5.74463,5145700,2014-10-28
457,AGN.AS,6.164,6.265,6.282,6.138,5.64931,5178300,2014-10-27
458,AGN.AS,6.201,6.171,6.224,6.155,5.68322,4242500,2014-10-24
459,AGN.AS,6.204,6.108,6.22,6.079,5.68597,6828200,2014-10-23
460,AGN.AS,6.141,6.144,6.17,6.064,5.62823,8876200,2014-10-22
461,AGN.AS,6.108,5.957,6.167,5.924,5.59798,11756100,2014-10-21
462,AGN.AS,5.974,6.012,6.02,5.925,5.47517,8363700,2014-10-20
463,AGN.AS,6.017,5.885,6.025,5.844,5.51458,11896800,2014-10-17
464,AGN.AS,5.854,6.00,6.004,5.701,5.36519,17450600,2014-10-16
465,AGN.AS,5.932,6.20,6.218,5.925,5.43668,16394700,2014-10-15
466,AGN.AS,6.207,6.12,6.231,6.082,5.68872,8813700,2014-10-14
467,AGN.AS,6.182,6.10,6.22,6.05,5.66581,11311200,2014-10-13
468,AGN.AS,6.164,6.21,6.275,6.155,5.64931,9105000,2014-10-10
469,AGN.AS,6.26,6.303,6.366,6.247,5.73729,12990900,2014-10-09
470,AGN.AS,6.303,6.332,6.374,6.277,5.7767,6199000,2014-10-08
471,AGN.AS,6.382,6.451,6.468,6.366,5.84911,5329800,2014-10-07
472,AGN.AS,6.483,6.50,6.517,6.458,5.94167,4148200,2014-10-06
473,AGN.AS,6.478,6.399,6.497,6.374,5.93709,6931400,2014-10-03
474,AGN.AS,6.362,6.51,6.51,6.356,5.83078,10479900,2014-10-02
475,AGN.AS,6.518,6.513,6.624,6.502,5.97375,10521300,2014-10-01
476,AGN.AS,6.532,6.595,6.605,6.509,5.98658,9174800,2014-09-30
477,AGN.AS,6.583,6.552,6.613,6.544,6.03332,5776900,2014-09-29
478,AGN.AS,6.564,6.584,6.603,6.522,6.01591,6924800,2014-09-26
479,AGN.AS,6.584,6.632,6.684,6.566,6.03424,9532900,2014-09-25
480,AGN.AS,6.612,6.627,6.634,6.497,6.0599,8711500,2014-09-24
481,AGN.AS,6.632,6.681,6.727,6.588,6.07823,11146400,2014-09-23
482,AGN.AS,6.639,6.611,6.696,6.606,6.08465,7046200,2014-09-22
483,AGN.AS,6.642,6.644,6.68,6.63,6.0874,10578400,2014-09-19
484,AGN.AS,6.609,6.519,6.625,6.509,6.05715,6890100,2014-09-18
485,AGN.AS,6.504,6.52,6.551,6.496,5.96092,8940400,2014-09-17
486,AGN.AS,6.515,6.518,6.52,6.467,5.971,8799400,2014-09-16
487,AGN.AS,6.503,6.348,6.508,6.348,5.96,9036700,2014-09-15
488,AGN.AS,6.391,6.355,6.398,6.339,5.85735,5605300,2014-09-12
489,AGN.AS,6.341,6.40,6.412,6.322,5.81153,5709100,2014-09-11
490,AGN.AS,6.392,6.357,6.399,6.339,5.85827,4778500,2014-09-10
491,AGN.AS,6.38,6.375,6.429,6.361,5.84727,7917900,2014-09-09
492,AGN.AS,6.382,6.373,6.387,6.32,5.84911,5867600,2014-09-08
493,AGN.AS,6.365,6.321,6.388,6.317,5.83353,8407500,2014-09-05
494,AGN.AS,6.34,6.289,6.387,6.265,5.81061,13214700,2014-09-04
495,AGN.AS,6.291,6.13,6.304,6.115,5.7657,14398500,2014-09-03
496,AGN.AS,6.112,6.063,6.129,6.05,5.60165,8234100,2014-09-02
497,AGN.AS,6.022,6.071,6.103,6.005,5.51917,5779500,2014-09-01
498,AGN.AS,6.016,5.99,6.026,5.967,5.51367,6317700,2014-08-29
499,AGN.AS,5.97,6.043,6.078,5.95,5.47151,6022200,2014-08-28
500,AGN.AS,6.03,5.997,6.087,5.985,5.5265,10409000,2014-08-27
501,AGN.AS,5.982,5.819,6.006,5.796,5.48251,9664100,2014-08-26
502,AGN.AS,5.816,5.838,5.841,5.771,5.33037,4868500,2014-08-25
503,AGN.AS,5.776,5.784,5.804,5.737,5.29371,7099500,2014-08-22
504,AGN.AS,5.766,5.798,5.812,5.692,5.28454,9429700,2014-08-21
505,AGN.AS,5.831,5.837,5.86,5.803,5.2433,5561800,2014-08-20
506,AGN.AS,5.826,5.828,5.832,5.785,5.2388,5964400,2014-08-19
507,AGN.AS,5.785,5.843,5.849,5.766,5.20194,7010600,2014-08-18
508,AGN.AS,5.776,5.789,5.864,5.757,5.19384,11568300,2014-08-15
509,AGN.AS,5.751,5.93,6.03,5.691,5.17136,15231100,2014-08-14
510,AGN.AS,5.96,5.949,5.979,5.865,5.3593,6682300,2014-08-13
511,AGN.AS,5.931,5.937,5.968,5.917,5.33322,4561000,2014-08-12
512,AGN.AS,5.937,5.872,5.95,5.856,5.33862,5532000,2014-08-11
513,AGN.AS,5.809,5.788,5.836,5.724,5.22352,10076900,2014-08-08
514,AGN.AS,5.856,5.955,5.969,5.84,5.26578,7386700,2014-08-07
515,AGN.AS,5.969,6.015,6.061,5.91,5.36739,5833500,2014-08-06
516,AGN.AS,6.04,6.037,6.106,6.03,5.43123,4384600,2014-08-05
517,AGN.AS,6.003,6.117,6.117,5.978,5.39796,4790400,2014-08-04
518,AGN.AS,6.073,6.088,6.126,6.024,5.46091,7541500,2014-08-01
519,AGN.AS,6.088,6.21,6.218,6.076,5.4744,7030300,2014-07-31
520,AGN.AS,6.20,6.17,6.265,6.146,5.57511,8781900,2014-07-30
521,AGN.AS,6.176,6.23,6.235,6.152,5.55353,8201000,2014-07-29
522,AGN.AS,6.20,6.251,6.252,6.157,5.57511,4606800,2014-07-28
523,AGN.AS,6.224,6.255,6.336,6.199,5.59669,5801300,2014-07-25
524,AGN.AS,6.255,6.166,6.26,6.08,5.62457,7574400,2014-07-24
