,Symbol,Close,Open,High,Low,Adj_Close,Volume,Date
525,AGN.AS,6.153,6.20,6.22,6.116,5.53285,9408500,2014-07-23
526,AGN.AS,6.201,6.258,6.274,6.179,5.57601,6646800,2014-07-22
527,AGN.AS,6.217,6.292,6.312,6.215,5.5904,4008500,2014-07-21
528,AGN.AS,6.308,6.284,6.308,6.222,5.67222,6191800,2014-07-18
529,AGN.AS,6.323,6.408,6.408,6.321,5.68571,3930500,2014-07-17
530,AGN.AS,6.435,6.366,6.452,6.357,5.78642,3134300,2014-07-16
531,AGN.AS,6.335,6.372,6.386,6.29,5.6965,4998100,2014-07-15
532,AGN.AS,6.389,6.339,6.414,6.30,5.74506,4205700,2014-07-14
533,AGN.AS,6.334,6.373,6.375,6.275,5.6956,4802600,2014-07-11
534,AGN.AS,6.377,6.459,6.462,6.293,5.73427,9078600,2014-07-10
535,AGN.AS,6.431,6.416,6.457,6.351,5.78283,3819800,2014-07-09
536,AGN.AS,6.408,6.503,6.509,6.385,5.76214,4533500,2014-07-08
537,AGN.AS,6.498,6.549,6.55,6.457,5.84307,4576600,2014-07-07
538,AGN.AS,6.569,6.616,6.627,6.541,5.90692,3450100,2014-07-04
539,AGN.AS,6.601,6.452,6.628,6.43,5.93569,9772200,2014-07-03
540,AGN.AS,6.401,6.42,6.48,6.38,5.75585,7067900,2014-07-02
541,AGN.AS,6.415,6.406,6.424,6.381,5.76844,4333700,2014-07-01
542,AGN.AS,6.374,6.38,6.41,6.323,5.73157,4793100,2014-06-30
543,AGN.AS,6.357,6.382,6.404,6.337,5.71628,4357700,2014-06-27
544,AGN.AS,6.38,6.469,6.469,6.325,5.73697,5132700,2014-06-26
545,AGN.AS,6.424,6.476,6.504,6.373,5.77653,7427200,2014-06-25
546,AGN.AS,6.518,6.505,6.534,6.46,5.86106,4194300,2014-06-24
547,AGN.AS,6.491,6.568,6.579,6.481,5.83678,4424300,2014-06-23
548,AGN.AS,6.565,6.587,6.625,6.551,5.90332,9680800,2014-06-20
549,AGN.AS,6.588,6.684,6.684,6.579,5.924,7073200,2014-06-19
550,AGN.AS,6.634,6.473,6.688,6.467,5.96537,13768600,2014-06-18
551,AGN.AS,6.448,6.407,6.456,6.352,5.79811,4895700,2014-06-17
552,AGN.AS,6.375,6.397,6.415,6.348,5.73247,3546100,2014-06-16
553,AGN.AS,6.421,6.451,6.453,6.367,5.77383,4172300,2014-06-13
554,AGN.AS,6.45,6.484,6.533,6.445,5.79991,3945100,2014-06-12
555,AGN.AS,6.521,6.54,6.552,6.475,5.86376,4027000,2014-06-11
556,AGN.AS,6.542,6.533,6.58,6.512,5.88264,4133100,2014-06-10
557,AGN.AS,6.56,6.556,6.572,6.532,5.89882,2778300,2014-06-09
558,AGN.AS,6.553,6.52,6.567,6.497,5.89253,5715800,2014-06-06
559,AGN.AS,6.509,6.497,6.592,6.445,5.85296,7910400,2014-06-05
560,AGN.AS,6.477,6.378,6.479,6.373,5.82419,7469400,2014-06-04
561,AGN.AS,6.387,6.417,6.42,6.358,5.74326,3489900,2014-06-03
562,AGN.AS,6.411,6.397,6.419,6.364,5.76484,3424900,2014-06-02
563,AGN.AS,6.364,6.385,6.425,6.328,5.72258,6847200,2014-05-30
564,AGN.AS,6.385,6.393,6.419,6.365,5.74146,2171700,2014-05-29
565,AGN.AS,6.397,6.36,6.428,6.338,5.75225,4885500,2014-05-28
566,AGN.AS,6.352,6.311,6.382,6.311,5.71179,3003300,2014-05-27
567,AGN.AS,6.324,6.301,6.332,6.297,5.68661,4271900,2014-05-26
568,AGN.AS,6.281,6.253,6.289,6.204,5.64794,5390800,2014-05-23
569,AGN.AS,6.325,6.371,6.395,6.269,5.5886,6305000,2014-05-22
570,AGN.AS,6.344,6.299,6.373,6.236,5.60538,5577500,2014-05-21
571,AGN.AS,6.274,6.206,6.344,6.195,5.54353,8710100,2014-05-20
572,AGN.AS,6.175,6.13,6.239,6.062,5.45606,9079800,2014-05-19
573,AGN.AS,6.132,6.234,6.284,6.106,5.41807,13451100,2014-05-16
574,AGN.AS,6.264,6.55,6.69,6.211,5.5347,18446200,2014-05-15
575,AGN.AS,6.382,6.519,6.57,6.382,5.63896,7872500,2014-05-14
576,AGN.AS,6.494,6.539,6.556,6.489,5.73792,3983600,2014-05-13
577,AGN.AS,6.514,6.498,6.526,6.458,5.75559,4237600,2014-05-12
578,AGN.AS,6.464,6.51,6.527,6.447,5.71141,4203000,2014-05-09
579,AGN.AS,6.521,6.45,6.538,6.40,5.76178,6537300,2014-05-08
580,AGN.AS,6.408,6.477,6.49,6.392,5.66193,7820200,2014-05-07
581,AGN.AS,6.511,6.56,6.585,6.459,5.75294,3941600,2014-05-06
582,AGN.AS,6.525,6.558,6.57,6.375,5.76531,4482900,2014-05-05
583,AGN.AS,6.589,6.59,6.649,6.57,5.82186,6976700,2014-05-02
584,AGN.AS,6.535,6.535,6.535,6.535,5.77415,000,2014-05-01
585,AGN.AS,6.535,6.523,6.557,6.462,5.77415,5888600,2014-04-30
586,AGN.AS,6.551,6.435,6.565,6.428,5.78828,4376000,2014-04-29
587,AGN.AS,6.418,6.428,6.479,6.38,5.67077,3163200,2014-04-28
588,AGN.AS,6.413,6.529,6.535,6.379,5.66635,4780100,2014-04-25
589,AGN.AS,6.467,6.539,6.576,6.38,5.71406,5778200,2014-04-24
590,AGN.AS,6.456,6.453,6.507,6.428,5.70434,4132700,2014-04-23
591,AGN.AS,6.439,6.397,6.499,6.368,5.68932,6645400,2014-04-22
592,AGN.AS,6.358,6.358,6.358,6.358,5.61775,000,2014-04-21
593,AGN.AS,6.358,6.358,6.358,6.358,5.61775,000,2014-04-18
594,AGN.AS,6.358,6.319,6.375,6.286,5.61775,5752300,2014-04-17
595,AGN.AS,6.269,6.24,6.279,6.22,5.53912,4616400,2014-04-16
596,AGN.AS,6.169,6.328,6.329,6.156,5.45076,6828900,2014-04-15
597,AGN.AS,6.311,6.339,6.34,6.203,5.57623,5881400,2014-04-14
598,AGN.AS,6.356,6.452,6.459,6.308,5.61599,8258100,2014-04-11
599,AGN.AS,6.517,6.60,6.615,6.505,5.75824,4819800,2014-04-10
600,AGN.AS,6.561,6.606,6.623,6.55,5.79712,5297400,2014-04-09
601,AGN.AS,6.574,6.638,6.647,6.502,5.80861,7022000,2014-04-08
602,AGN.AS,6.64,6.701,6.731,6.616,5.86692,4724900,2014-04-07
603,AGN.AS,6.751,6.767,6.81,6.75,5.965,4514700,2014-04-04
604,AGN.AS,6.746,6.789,6.803,6.695,5.96058,5269400,2014-04-03
605,AGN.AS,6.768,6.777,6.823,6.746,5.98002,4366200,2014-04-02
606,AGN.AS,6.751,6.72,6.769,6.72,5.965,6067000,2014-04-01
607,AGN.AS,6.663,6.617,6.675,6.584,5.88724,7588400,2014-03-31
608,AGN.AS,6.592,6.649,6.677,6.551,5.82451,6986400,2014-03-28
609,AGN.AS,6.619,6.552,6.65,6.51,5.84837,6288700,2014-03-27
610,AGN.AS,6.577,6.542,6.619,6.527,5.81126,7012800,2014-03-26
611,AGN.AS,6.50,6.436,6.52,6.386,5.74322,5755700,2014-03-25
612,AGN.AS,6.411,6.524,6.565,6.397,5.66458,5501500,2014-03-24
613,AGN.AS,6.487,6.567,6.608,6.468,5.73174,13842200,2014-03-21
614,AGN.AS,6.541,6.282,6.541,6.268,5.77945,15296000,2014-03-20
615,AGN.AS,6.276,6.39,6.39,6.25,5.5453,7834000,2014-03-19
616,AGN.AS,6.376,6.343,6.396,6.261,5.63366,6606200,2014-03-18
617,AGN.AS,6.347,6.316,6.38,6.284,5.60804,5384500,2014-03-17
618,AGN.AS,6.295,6.348,6.39,6.278,5.56209,9376900,2014-03-14
619,AGN.AS,6.38,6.423,6.471,6.373,5.63719,8395200,2014-03-13
620,AGN.AS,6.391,6.339,6.406,6.238,5.64691,6850800,2014-03-12
621,AGN.AS,6.371,6.362,6.402,6.304,5.62924,6066100,2014-03-11
622,AGN.AS,6.333,6.355,6.448,6.316,5.59567,5251400,2014-03-10
623,AGN.AS,6.357,6.531,6.531,6.336,5.61687,8444700,2014-03-07
624,AGN.AS,6.528,6.562,6.587,6.501,5.76796,4747900,2014-03-06
625,AGN.AS,6.549,6.474,6.564,6.424,5.78652,10081700,2014-03-05
626,AGN.AS,6.43,6.317,6.459,6.312,5.68137,8159200,2014-03-04
627,AGN.AS,6.228,6.409,6.412,6.202,5.50289,12554900,2014-03-03
628,AGN.AS,6.529,6.499,6.57,6.497,5.76885,5077100,2014-02-28
629,AGN.AS,6.501,6.55,6.573,6.413,5.74411,5716400,2014-02-27
630,AGN.AS,6.549,6.583,6.617,6.513,5.78652,4678100,2014-02-26
631,AGN.AS,6.571,6.569,6.588,6.509,5.80596,5156500,2014-02-25
632,AGN.AS,6.568,6.575,6.583,6.527,5.8033,5407100,2014-02-24
633,AGN.AS,6.585,6.40,6.629,6.40,5.81833,15193600,2014-02-21
634,AGN.AS,6.358,6.695,6.70,6.225,5.61775,26416000,2014-02-20
635,AGN.AS,6.764,6.80,6.827,6.726,5.97648,5123900,2014-02-19
636,AGN.AS,6.819,6.797,6.838,6.778,6.02508,7024800,2014-02-18
637,AGN.AS,6.768,6.766,6.815,6.729,5.98002,5387700,2014-02-17
638,AGN.AS,6.748,6.677,6.75,6.668,5.96235,7085100,2014-02-14
639,AGN.AS,6.647,6.657,6.679,6.609,5.87311,6057200,2014-02-13
640,AGN.AS,6.665,6.62,6.712,6.606,5.88901,7803800,2014-02-12
641,AGN.AS,6.598,6.531,6.62,6.53,5.82981,6273300,2014-02-11
642,AGN.AS,6.51,6.534,6.544,6.483,5.75206,4135100,2014-02-10
643,AGN.AS,6.502,6.51,6.565,6.462,5.74499,8069900,2014-02-07
644,AGN.AS,6.483,6.364,6.499,6.337,5.7282,7701500,2014-02-06
645,AGN.AS,6.331,6.375,6.418,6.326,5.5939,6005500,2014-02-05
646,AGN.AS,6.358,6.226,6.379,6.203,5.61775,6477600,2014-02-04
647,AGN.AS,6.30,6.452,6.499,6.27,5.56651,10307100,2014-02-03
648,AGN.AS,6.487,6.486,6.504,6.393,5.73174,8653200,2014-01-31
649,AGN.AS,6.513,6.499,6.592,6.43,5.75471,8712500,2014-01-30
650,AGN.AS,6.50,6.635,6.68,6.401,5.74322,8348600,2014-01-29
651,AGN.AS,6.575,6.505,6.608,6.473,5.80949,10915100,2014-01-28
652,AGN.AS,6.462,6.487,6.53,6.42,5.70965,8540900,2014-01-27
653,AGN.AS,6.534,6.782,6.82,6.522,5.77326,11524400,2014-01-24
654,AGN.AS,6.759,6.789,6.909,6.735,5.97207,13934200,2014-01-23
655,AGN.AS,6.73,6.707,6.766,6.674,5.94644,10159800,2014-01-22
656,AGN.AS,6.659,6.72,6.76,6.64,5.88371,6380600,2014-01-21
657,AGN.AS,6.768,6.804,6.82,6.74,5.98002,5034700,2014-01-20
658,AGN.AS,6.82,6.833,6.88,6.769,6.02597,6294700,2014-01-17
659,AGN.AS,6.811,6.862,6.871,6.80,6.01801,7168900,2014-01-16
660,AGN.AS,6.81,6.829,6.87,6.783,6.01713,6535000,2014-01-15
661,AGN.AS,6.795,6.77,6.817,6.721,6.00388,6492400,2014-01-14
662,AGN.AS,6.807,6.827,6.86,6.782,6.01448,8149200,2014-01-13
663,AGN.AS,6.769,6.935,6.98,6.73,5.9809,13040000,2014-01-10
664,AGN.AS,6.913,6.954,6.99,6.881,6.10814,10499600,2014-01-09
665,AGN.AS,6.956,6.877,6.974,6.877,6.14613,8267300,2014-01-08
666,AGN.AS,6.848,6.877,6.889,6.749,6.05071,11323100,2014-01-07
667,AGN.AS,6.92,6.929,6.97,6.895,6.11432,4753500,2014-01-06
668,AGN.AS,6.923,6.86,6.935,6.793,6.11697,4646400,2014-01-03
669,AGN.AS,6.871,6.90,6.945,6.785,6.07103,7040000,2014-01-02
670,AGN.AS,6.862,6.862,6.862,6.862,6.06308,000,2014-01-01
671,AGN.AS,6.862,6.87,6.87,6.806,6.06308,1085400,2013-12-31
672,AGN.AS,6.853,6.867,6.889,6.825,6.05512,2907000,2013-12-30
673,AGN.AS,6.864,6.85,6.895,6.813,6.06484,3987000,2013-12-27
674,AGN.AS,6.823,6.823,6.823,6.823,6.02862,000,2013-12-26
675,AGN.AS,6.823,6.823,6.823,6.823,6.02862,000,2013-12-25
676,AGN.AS,6.823,6.778,6.84,6.75,6.02862,1394000,2013-12-24
677,AGN.AS,6.773,6.565,6.776,6.56,5.98444,4832400,2013-12-23
678,AGN.AS,6.64,6.604,6.653,6.585,5.86692,10027800,2013-12-20
679,AGN.AS,6.583,6.472,6.664,6.45,5.81656,14085700,2013-12-19
680,AGN.AS,6.30,6.219,6.325,6.188,5.56651,5738500,2013-12-18
681,AGN.AS,6.198,6.288,6.311,6.189,5.47638,6073700,2013-12-17
682,AGN.AS,6.301,6.26,6.35,6.26,5.56739,4941200,2013-12-16
683,AGN.AS,6.264,6.282,6.382,6.264,5.5347,7203800,2013-12-13
684,AGN.AS,6.292,6.395,6.395,6.284,5.55944,5452200,2013-12-12
685,AGN.AS,6.385,6.43,6.494,6.385,5.64161,5584500,2013-12-11
686,AGN.AS,6.457,6.418,6.55,6.415,5.70523,7176200,2013-12-10
687,AGN.AS,6.415,6.384,6.421,6.351,5.66812,4735100,2013-12-09
688,AGN.AS,6.362,6.34,6.416,6.304,5.62129,5628200,2013-12-06
689,AGN.AS,6.325,6.50,6.50,6.303,5.5886,7710900,2013-12-05
690,AGN.AS,6.498,6.49,6.533,6.395,5.74145,7077300,2013-12-04
691,AGN.AS,6.49,6.529,6.599,6.49,5.73439,7728900,2013-12-03
692,AGN.AS,6.546,6.54,6.564,6.497,5.78387,3666400,2013-12-02
693,AGN.AS,6.539,6.561,6.583,6.53,5.77768,3989700,2013-11-29
694,AGN.AS,6.561,6.587,6.613,6.558,5.79712,3209500,2013-11-28
695,AGN.AS,6.575,6.562,6.59,6.531,5.80949,4673700,2013-11-27
696,AGN.AS,6.554,6.557,6.584,6.532,5.79093,8495100,2013-11-26
697,AGN.AS,6.536,6.551,6.612,6.529,5.77503,9315600,2013-11-25
698,AGN.AS,6.515,6.509,6.547,6.491,5.75648,8763000,2013-11-22
699,AGN.AS,6.49,6.359,6.549,6.345,5.73439,14493600,2013-11-21
700,AGN.AS,6.334,6.303,6.366,6.295,5.59655,5584600,2013-11-20
701,AGN.AS,6.303,6.30,6.319,6.278,5.56916,5585500,2013-11-19
702,AGN.AS,6.323,6.287,6.35,6.26,5.58683,5338600,2013-11-18
703,AGN.AS,6.29,6.29,6.326,6.277,5.55767,6422700,2013-11-15
704,AGN.AS,6.292,6.35,6.37,6.254,5.55944,7325500,2013-11-14
705,AGN.AS,6.296,6.222,6.325,6.18,5.56297,14419100,2013-11-13
706,AGN.AS,6.182,6.085,6.217,6.072,5.46225,11019800,2013-11-12
707,AGN.AS,6.092,6.059,6.10,6.013,5.38272,7312200,2013-11-11
708,AGN.AS,6.044,5.85,6.056,5.831,5.34031,12095100,2013-11-08
709,AGN.AS,5.933,5.96,6.03,5.891,5.24224,15938800,2013-11-07
710,AGN.AS,5.829,5.777,5.857,5.777,5.15034,6593700,2013-11-06
711,AGN.AS,5.754,5.804,5.809,5.737,5.08408,6960600,2013-11-05
712,AGN.AS,5.803,5.827,5.85,5.79,5.12737,4018300,2013-11-04
713,AGN.AS,5.802,5.866,5.893,5.768,5.12649,8896000,2013-11-01
714,AGN.AS,5.864,5.794,5.883,5.784,5.18127,7866000,2013-10-31
715,AGN.AS,5.789,5.80,5.858,5.78,5.115,3896400,2013-10-30
716,AGN.AS,5.795,5.723,5.81,5.693,5.1203,5386600,2013-10-29
717,AGN.AS,5.73,5.824,5.835,5.722,5.06287,4002200,2013-10-28
718,AGN.AS,5.817,5.899,5.912,5.782,5.13974,5608600,2013-10-25
719,AGN.AS,5.915,5.916,5.95,5.888,5.22633,3411700,2013-10-24
720,AGN.AS,5.88,5.90,5.922,5.845,5.19541,5752700,2013-10-23
721,AGN.AS,5.917,5.935,5.968,5.875,5.2281,7127900,2013-10-22
722,AGN.AS,5.959,5.99,5.998,5.944,5.26521,4730900,2013-10-21
723,AGN.AS,5.98,5.92,5.98,5.903,5.28376,6618500,2013-10-18
724,AGN.AS,5.914,5.896,5.914,5.823,5.22545,5607400,2013-10-17
725,AGN.AS,5.898,5.80,5.913,5.792,5.21131,5355500,2013-10-16
726,AGN.AS,5.838,5.785,5.852,5.762,5.1583,5618500,2013-10-15
727,AGN.AS,5.759,5.70,5.759,5.70,5.08849,3722000,2013-10-14
728,AGN.AS,5.728,5.749,5.764,5.703,5.0611,3964800,2013-10-11
729,AGN.AS,5.726,5.601,5.749,5.593,5.05934,6942400,2013-10-10
730,AGN.AS,5.567,5.615,5.624,5.546,4.91885,6664600,2013-10-09
731,AGN.AS,5.628,5.631,5.68,5.628,4.97275,4195600,2013-10-08
732,AGN.AS,5.654,5.679,5.684,5.621,4.99572,5505600,2013-10-07
733,AGN.AS,5.707,5.67,5.732,5.67,5.04255,5697900,2013-10-04
734,AGN.AS,5.689,5.67,5.738,5.66,5.02664,6402400,2013-10-03
735,AGN.AS,5.652,5.616,5.671,5.558,4.99395,7598200,2013-10-02
736,AGN.AS,5.582,5.50,5.593,5.497,4.9321,6551700,2013-10-01
737,AGN.AS,5.47,5.485,5.486,5.44,4.83314,8887100,2013-09-30
738,AGN.AS,5.54,5.561,5.577,5.505,4.89499,4744100,2013-09-27
739,AGN.AS,5.546,5.607,5.625,5.514,4.90029,7980100,2013-09-26
740,AGN.AS,5.615,5.595,5.669,5.59,4.96126,8827400,2013-09-25
741,AGN.AS,5.608,5.603,5.633,5.588,4.95507,4835900,2013-09-24
742,AGN.AS,5.605,5.60,5.674,5.58,4.95242,7355500,2013-09-23
743,AGN.AS,5.622,5.595,5.65,5.575,4.96745,11740300,2013-09-20
744,AGN.AS,5.601,5.465,5.67,5.12,4.94889,22623400,2013-09-19
745,AGN.AS,5.813,5.739,5.813,5.718,5.13621,6225900,2013-09-18
746,AGN.AS,5.723,5.739,5.751,5.696,5.05669,5453700,2013-09-17
747,AGN.AS,5.727,5.777,5.818,5.679,5.06022,6862900,2013-09-16
748,AGN.AS,5.732,5.755,5.775,5.687,5.06464,4297300,2013-09-13
749,AGN.AS,5.764,5.829,5.865,5.731,5.09291,6097100,2013-09-12
750,AGN.AS,5.819,5.749,5.819,5.728,5.14151,6145200,2013-09-11
751,AGN.AS,5.738,5.666,5.773,5.65,5.06994,6812900,2013-09-10
752,AGN.AS,5.629,5.608,5.649,5.562,4.97363,5502500,2013-09-09
753,AGN.AS,5.592,5.573,5.665,5.51,4.94094,7942800,2013-09-06
754,AGN.AS,5.571,5.539,5.598,5.49,4.92238,7082000,2013-09-05
755,AGN.AS,5.51,5.489,5.519,5.364,4.86849,5608300,2013-09-04
756,AGN.AS,5.474,5.483,5.523,5.385,4.83668,7198500,2013-09-03
757,AGN.AS,5.468,5.45,5.542,5.45,4.83137,5057100,2013-09-02
758,AGN.AS,5.396,5.473,5.508,5.372,4.76776,5569300,2013-08-30
759,AGN.AS,5.491,5.45,5.509,5.409,4.8517,6647200,2013-08-29
760,AGN.AS,5.419,5.331,5.438,5.31,4.78808,8190900,2013-08-28
761,AGN.AS,5.367,5.521,5.557,5.343,4.74213,9698300,2013-08-27
762,AGN.AS,5.555,5.582,5.585,5.527,4.90825,2490700,2013-08-26
763,AGN.AS,5.583,5.662,5.674,5.537,4.93299,7257700,2013-08-23
764,AGN.AS,5.659,5.553,5.691,5.543,5.00014,6382900,2013-08-22
765,AGN.AS,5.56,5.533,5.59,5.533,4.91266,5439000,2013-08-21
766,AGN.AS,5.534,5.707,5.707,5.466,4.88969,10997300,2013-08-20
767,AGN.AS,5.757,5.74,5.79,5.722,5.08673,6132300,2013-08-19
768,AGN.AS,5.752,5.754,5.765,5.651,5.08231,7288000,2013-08-16
769,AGN.AS,5.781,5.82,5.844,5.73,5.10793,6963800,2013-08-15
770,AGN.AS,5.909,5.866,5.927,5.843,5.12384,5837600,2013-08-14
771,AGN.AS,5.869,5.818,5.893,5.81,5.08915,6813500,2013-08-13
772,AGN.AS,5.81,5.802,5.83,5.762,5.03799,5925600,2013-08-12
773,AGN.AS,5.811,5.754,5.84,5.715,5.03886,8885500,2013-08-09
774,AGN.AS,5.77,5.94,5.942,5.759,5.00331,14232700,2013-08-08
775,AGN.AS,5.948,5.968,5.974,5.899,5.15766,7417500,2013-08-07
776,AGN.AS,5.988,5.973,6.03,5.946,5.19234,6905600,2013-08-06
777,AGN.AS,6.00,5.973,6.025,5.95,5.20275,4700200,2013-08-05
778,AGN.AS,5.973,5.95,6.022,5.929,5.17933,7924600,2013-08-02
779,AGN.AS,5.936,5.828,5.936,5.827,5.14725,6627600,2013-08-01
780,AGN.AS,5.795,5.72,5.838,5.671,5.02499,8854500,2013-07-31
781,AGN.AS,5.82,5.791,5.848,5.775,5.04666,6035600,2013-07-30
782,AGN.AS,5.77,5.83,5.85,5.758,5.00331,6313500,2013-07-29
783,AGN.AS,5.814,5.869,5.875,5.78,5.04146,5087200,2013-07-26
784,AGN.AS,5.857,5.827,5.884,5.795,5.07875,5222900,2013-07-25
785,AGN.AS,5.862,5.823,5.893,5.816,5.08308,7241600,2013-07-24
786,AGN.AS,5.833,5.75,5.90,5.747,5.05794,12115800,2013-07-23
