,Symbol,Close,Open,High,Low,Adj_Close,Volume,Date
787,AGN.AS,5.73,5.71,5.762,5.71,4.96862,5155000,2013-07-22
788,AGN.AS,5.702,5.679,5.702,5.648,4.94434,6959000,2013-07-19
789,AGN.AS,5.701,5.522,5.704,5.508,4.94348,9155700,2013-07-18
790,AGN.AS,5.516,5.556,5.561,5.425,4.78306,7658200,2013-07-17
791,AGN.AS,5.509,5.609,5.615,5.482,4.77699,7186700,2013-07-16
792,AGN.AS,5.601,5.569,5.61,5.546,4.85676,4145000,2013-07-15
793,AGN.AS,5.553,5.529,5.621,5.524,4.81514,7254500,2013-07-12
794,AGN.AS,5.50,5.80,5.803,5.471,4.76918,17042700,2013-07-11
795,AGN.AS,5.735,5.679,5.756,5.657,4.97296,7050800,2013-07-10
796,AGN.AS,5.697,5.668,5.779,5.664,4.94001,10123300,2013-07-09
797,AGN.AS,5.648,5.59,5.666,5.555,4.89752,8867700,2013-07-08
798,AGN.AS,5.533,5.498,5.569,5.455,4.7978,12667000,2013-07-05
799,AGN.AS,5.483,5.388,5.515,5.37,4.75444,10043900,2013-07-04
800,AGN.AS,5.37,5.307,5.377,5.23,4.65646,9600700,2013-07-03
801,AGN.AS,5.355,5.302,5.378,5.293,4.64345,10160400,2013-07-02
802,AGN.AS,5.31,5.147,5.349,5.147,4.60443,11868100,2013-07-01
803,AGN.AS,5.139,5.148,5.186,5.116,4.45615,7637200,2013-06-28
804,AGN.AS,5.149,5.128,5.20,5.101,4.46482,9389800,2013-06-27
805,AGN.AS,5.124,5.074,5.151,5.04,4.44314,9834200,2013-06-26
806,AGN.AS,5.071,5.148,5.154,5.04,4.39719,12335800,2013-06-25
807,AGN.AS,5.10,5.095,5.168,5.015,4.42233,13408500,2013-06-24
808,AGN.AS,5.04,5.111,5.163,5.036,4.37031,16329100,2013-06-21
809,AGN.AS,5.089,5.00,5.122,4.966,4.4128,13763000,2013-06-20
810,AGN.AS,5.063,5.269,5.269,5.055,4.39025,15577700,2013-06-19
811,AGN.AS,5.254,5.197,5.268,5.148,4.55587,8046500,2013-06-18
812,AGN.AS,5.192,5.138,5.219,5.089,4.50211,7143500,2013-06-17
813,AGN.AS,5.094,5.055,5.148,5.023,4.41713,8913200,2013-06-14
814,AGN.AS,4.99,4.969,5.054,4.865,4.32695,11963600,2013-06-13
815,AGN.AS,5.01,5.14,5.144,5.001,4.34429,6778900,2013-06-12
816,AGN.AS,5.162,5.217,5.239,5.081,4.4761,7049600,2013-06-11
817,AGN.AS,5.23,5.188,5.259,5.157,4.53506,7229400,2013-06-10
818,AGN.AS,5.171,5.04,5.194,5.004,4.4839,9211700,2013-06-07
819,AGN.AS,5.028,5.159,5.162,5.028,4.3599,8784800,2013-06-06
820,AGN.AS,5.145,5.235,5.257,5.132,4.46135,8708200,2013-06-05
821,AGN.AS,5.297,5.30,5.339,5.243,4.59316,5605400,2013-06-04
822,AGN.AS,5.253,5.247,5.34,5.18,4.555,8792600,2013-06-03
823,AGN.AS,5.26,5.399,5.40,5.197,4.56107,15060500,2013-05-31
824,AGN.AS,5.38,5.183,5.399,5.175,4.66513,20377100,2013-05-30
825,AGN.AS,5.149,5.04,5.169,5.006,4.46482,13183900,2013-05-29
826,AGN.AS,5.069,4.96,5.127,4.954,4.39545,11905400,2013-05-28
827,AGN.AS,4.933,4.944,4.96,4.915,4.27752,2893100,2013-05-27
828,AGN.AS,4.922,4.978,4.994,4.873,4.26799,8943700,2013-05-24
829,AGN.AS,4.949,4.917,4.969,4.852,4.2914,11887100,2013-05-23
830,AGN.AS,5.027,4.96,5.028,4.945,4.35903,9877700,2013-05-22
831,AGN.AS,4.953,4.985,5.04,4.915,4.29487,8918400,2013-05-21
832,AGN.AS,5.044,4.998,5.049,4.989,4.37377,6381700,2013-05-20
833,AGN.AS,4.992,4.887,5.01,4.873,4.32868,11049700,2013-05-17
834,AGN.AS,5.002,4.995,5.022,4.966,4.24197,6840200,2013-05-16
835,AGN.AS,5.008,4.99,5.049,4.978,4.24706,7958800,2013-05-15
836,AGN.AS,4.994,4.974,5.007,4.912,4.23519,10010000,2013-05-14
837,AGN.AS,4.953,4.958,4.979,4.902,4.20042,8620900,2013-05-13
838,AGN.AS,4.941,4.995,5.076,4.928,4.19024,11223500,2013-05-10
839,AGN.AS,4.996,4.99,5.04,4.974,4.23688,6835800,2013-05-09
840,AGN.AS,4.991,5.155,5.155,4.88,4.23264,22716500,2013-05-08
841,AGN.AS,5.195,5.215,5.237,5.166,4.40565,7915700,2013-05-07
842,AGN.AS,5.181,5.155,5.195,5.125,4.39377,5041400,2013-05-06
843,AGN.AS,5.155,5.058,5.158,5.031,4.37172,9700900,2013-05-03
844,AGN.AS,5.049,5.039,5.077,4.936,4.28183,13066700,2013-05-02
845,AGN.AS,5.011,5.011,5.011,5.011,4.2496,000,2013-05-01
846,AGN.AS,5.011,4.992,5.07,4.965,4.2496,10170100,2013-04-30
847,AGN.AS,5.001,4.949,5.021,4.948,4.24112,9304900,2013-04-29
848,AGN.AS,4.936,4.895,4.971,4.851,4.186,9159600,2013-04-26
849,AGN.AS,4.923,4.80,4.94,4.80,4.17498,9646400,2013-04-25
850,AGN.AS,4.809,4.729,4.819,4.722,4.0783,11744500,2013-04-24
851,AGN.AS,4.735,4.499,4.75,4.498,4.01554,16484800,2013-04-23
852,AGN.AS,4.487,4.563,4.585,4.465,3.80522,11663100,2013-04-22
853,AGN.AS,4.514,4.477,4.54,4.424,3.82812,13243300,2013-04-19
854,AGN.AS,4.423,4.532,4.593,4.407,3.75095,16908500,2013-04-18
855,AGN.AS,4.528,4.694,4.694,4.514,3.83999,13419900,2013-04-17
856,AGN.AS,4.661,4.59,4.709,4.571,3.95279,7817400,2013-04-16
857,AGN.AS,4.648,4.667,4.719,4.599,3.94176,7929800,2013-04-15
858,AGN.AS,4.666,4.762,4.779,4.65,3.95703,10517200,2013-04-12
859,AGN.AS,4.788,4.75,4.822,4.747,4.06049,7430200,2013-04-11
860,AGN.AS,4.758,4.58,4.777,4.578,4.03505,9499300,2013-04-10
861,AGN.AS,4.568,4.599,4.613,4.531,3.87392,6263600,2013-04-09
862,AGN.AS,4.558,4.595,4.614,4.54,3.86544,5882000,2013-04-08
863,AGN.AS,4.56,4.698,4.738,4.499,3.86713,13784100,2013-04-05
864,AGN.AS,4.689,4.792,4.849,4.689,3.97653,9392300,2013-04-04
865,AGN.AS,4.773,4.867,4.867,4.755,4.04777,8646000,2013-04-03
866,AGN.AS,4.856,4.738,4.865,4.708,4.11816,9918300,2013-04-02
867,AGN.AS,4.691,4.691,4.691,4.691,3.97823,000,2013-04-01
868,AGN.AS,4.691,4.691,4.691,4.691,3.97823,000,2013-03-29
869,AGN.AS,4.691,4.697,4.773,4.657,3.97823,10730000,2013-03-28
870,AGN.AS,4.68,4.82,4.829,4.614,3.9689,11800000,2013-03-27
871,AGN.AS,4.767,4.624,4.78,4.568,4.04268,13705900,2013-03-26
872,AGN.AS,4.589,4.839,4.86,4.564,3.89173,9655300,2013-03-25
873,AGN.AS,4.754,4.777,4.826,4.723,4.03165,6260200,2013-03-22
874,AGN.AS,4.801,4.865,4.877,4.747,4.07151,5690700,2013-03-21
875,AGN.AS,4.865,4.829,4.892,4.819,4.12579,5929000,2013-03-20
876,AGN.AS,4.807,4.88,4.889,4.764,4.0766,6454500,2013-03-19
877,AGN.AS,4.88,4.805,4.887,4.78,4.13851,7897500,2013-03-18
878,AGN.AS,4.929,5.011,5.029,4.91,4.18006,9544100,2013-03-15
879,AGN.AS,5.008,4.901,5.065,4.901,4.24706,13892300,2013-03-14
880,AGN.AS,4.882,4.831,4.885,4.797,4.14021,7595000,2013-03-13
881,AGN.AS,4.841,4.762,4.848,4.762,4.10544,6052600,2013-03-12
882,AGN.AS,4.781,4.76,4.81,4.70,4.05455,8351600,2013-03-11
883,AGN.AS,4.841,4.772,4.854,4.765,4.10544,8509800,2013-03-08
884,AGN.AS,4.74,4.765,4.779,4.726,4.01978,5209300,2013-03-07
885,AGN.AS,4.736,4.646,4.779,4.634,4.01639,11595400,2013-03-06
886,AGN.AS,4.632,4.498,4.655,4.481,3.92819,9967800,2013-03-05
887,AGN.AS,4.462,4.471,4.484,4.418,3.78402,6545100,2013-03-04
888,AGN.AS,4.508,4.562,4.562,4.415,3.82303,10598800,2013-03-01
889,AGN.AS,4.582,4.572,4.594,4.543,3.88579,9291200,2013-02-28
890,AGN.AS,4.54,4.556,4.567,4.44,3.85017,10447000,2013-02-27
891,AGN.AS,4.516,4.55,4.584,4.484,3.82982,14969200,2013-02-26
892,AGN.AS,4.695,4.78,4.843,4.652,3.98162,12164700,2013-02-25
893,AGN.AS,4.756,4.79,4.814,4.736,4.03335,10133700,2013-02-22
894,AGN.AS,4.771,4.941,4.941,4.735,4.04607,13613300,2013-02-21
895,AGN.AS,4.979,5.107,5.114,4.951,4.22247,14726700,2013-02-20
896,AGN.AS,5.132,5.11,5.171,5.084,4.35222,8526600,2013-02-19
897,AGN.AS,5.113,5.148,5.148,5.056,4.33611,8046600,2013-02-18
898,AGN.AS,5.174,5.001,5.256,5.001,4.38784,24293900,2013-02-15
899,AGN.AS,4.921,4.886,4.926,4.855,4.17328,7802700,2013-02-14
900,AGN.AS,4.886,4.871,4.92,4.829,4.1436,5352300,2013-02-13
901,AGN.AS,4.875,4.789,4.889,4.747,4.13427,8271600,2013-02-12
902,AGN.AS,4.788,4.75,4.798,4.719,4.06049,8270900,2013-02-11
903,AGN.AS,4.746,4.695,4.764,4.68,4.02487,5751600,2013-02-08
904,AGN.AS,4.667,4.705,4.757,4.658,3.95787,6736700,2013-02-07
905,AGN.AS,4.694,4.794,4.798,4.646,3.98077,8061900,2013-02-06
906,AGN.AS,4.784,4.699,4.80,4.677,4.0571,7298300,2013-02-05
907,AGN.AS,4.70,4.928,4.93,4.69,3.98586,10959400,2013-02-04
908,AGN.AS,4.918,4.913,4.995,4.905,4.17074,7094500,2013-02-01
909,AGN.AS,4.928,4.946,4.974,4.88,4.17922,6964200,2013-01-31
910,AGN.AS,4.95,4.979,4.994,4.924,4.19787,3929200,2013-01-30
911,AGN.AS,4.966,4.98,5.009,4.944,4.21144,4997300,2013-01-29
912,AGN.AS,4.982,4.963,5.024,4.95,4.22501,5677900,2013-01-28
913,AGN.AS,4.939,4.90,4.964,4.897,4.18854,4992800,2013-01-25
914,AGN.AS,4.908,4.83,4.918,4.79,4.16225,7374200,2013-01-24
915,AGN.AS,4.844,4.953,4.971,4.829,4.10798,8869500,2013-01-23
916,AGN.AS,4.951,5.00,5.00,4.88,4.19872,9582600,2013-01-22
917,AGN.AS,5.002,5.00,5.019,4.969,4.24197,4606500,2013-01-21
918,AGN.AS,4.978,5.002,5.016,4.977,4.22162,5761200,2013-01-18
919,AGN.AS,4.966,4.944,4.997,4.935,4.21144,6415100,2013-01-17
920,AGN.AS,4.95,5.023,5.034,4.901,4.19787,7526000,2013-01-16
921,AGN.AS,5.016,5.04,5.083,5.00,4.25384,7707400,2013-01-15
922,AGN.AS,5.054,5.054,5.085,5.029,4.28607,7651200,2013-01-14
923,AGN.AS,5.04,5.039,5.051,5.004,4.2742,5287400,2013-01-11
924,AGN.AS,5.021,5.051,5.08,4.999,4.25809,9068500,2013-01-10
925,AGN.AS,5.059,5.04,5.10,5.027,4.29031,8549300,2013-01-09
926,AGN.AS,5.012,5.102,5.116,5.009,4.25045,8698200,2013-01-08
927,AGN.AS,5.115,5.065,5.162,5.06,4.3378,9091100,2013-01-07
928,AGN.AS,5.062,4.995,5.075,4.976,4.29286,8158200,2013-01-04
929,AGN.AS,4.995,4.949,4.998,4.933,4.23604,6003600,2013-01-03
930,AGN.AS,4.936,4.905,4.972,4.881,4.186,7222800,2013-01-02
931,AGN.AS,4.803,4.803,4.803,4.803,4.07321,000,2013-01-01
932,AGN.AS,4.803,4.73,4.834,4.686,4.07321,2329900,2012-12-31
933,AGN.AS,4.777,4.831,4.841,4.741,4.05116,3937900,2012-12-28
934,AGN.AS,4.817,4.789,4.873,4.785,4.08508,3875300,2012-12-27
935,AGN.AS,4.806,4.806,4.806,4.806,4.07575,000,2012-12-26
936,AGN.AS,4.806,4.806,4.806,4.806,4.07575,000,2012-12-25
937,AGN.AS,4.806,4.781,4.84,4.78,4.07575,2659200,2012-12-24
938,AGN.AS,4.829,4.858,4.886,4.768,4.09526,10370500,2012-12-21
939,AGN.AS,4.892,4.795,4.897,4.784,4.14869,8873900,2012-12-20
940,AGN.AS,4.82,4.77,4.846,4.75,4.08763,9094500,2012-12-19
941,AGN.AS,4.749,4.675,4.753,4.66,4.02741,9725700,2012-12-18
942,AGN.AS,4.663,4.669,4.686,4.60,3.95448,6588300,2012-12-17
943,AGN.AS,4.663,4.659,4.69,4.641,3.95448,6391700,2012-12-14
944,AGN.AS,4.668,4.627,4.68,4.62,3.95872,9245300,2012-12-13
945,AGN.AS,4.618,4.599,4.637,4.595,3.91632,5570600,2012-12-12
946,AGN.AS,4.594,4.551,4.60,4.534,3.89597,6880100,2012-12-11
947,AGN.AS,4.559,4.58,4.586,4.52,3.86628,6274700,2012-12-10
948,AGN.AS,4.614,4.595,4.621,4.561,3.91293,8656600,2012-12-07
949,AGN.AS,4.593,4.486,4.593,4.475,3.89512,11499500,2012-12-06
950,AGN.AS,4.466,4.499,4.543,4.445,3.78741,8654200,2012-12-05
951,AGN.AS,4.47,4.425,4.49,4.417,3.79081,4840500,2012-12-04
952,AGN.AS,4.433,4.424,4.49,4.412,3.75943,4314700,2012-12-03
953,AGN.AS,4.423,4.436,4.47,4.418,3.75095,6143900,2012-11-30
954,AGN.AS,4.445,4.39,4.45,4.38,3.76961,6356400,2012-11-29
955,AGN.AS,4.369,4.32,4.37,4.294,3.70515,4148800,2012-11-28
956,AGN.AS,4.352,4.373,4.399,4.327,3.69074,5675000,2012-11-27
957,AGN.AS,4.341,4.35,4.40,4.326,3.68141,5722500,2012-11-26
958,AGN.AS,4.388,4.346,4.393,4.306,3.72127,5642900,2012-11-23
959,AGN.AS,4.332,4.278,4.359,4.271,3.67377,6174800,2012-11-22
960,AGN.AS,4.253,4.212,4.271,4.20,3.60678,5414000,2012-11-21
961,AGN.AS,4.242,4.216,4.254,4.196,3.59745,5249300,2012-11-20
962,AGN.AS,4.227,4.143,4.241,4.131,3.58473,6484900,2012-11-19
963,AGN.AS,4.075,4.171,4.182,4.072,3.45582,8381700,2012-11-16
964,AGN.AS,4.166,4.212,4.24,4.145,3.533,7205500,2012-11-15
965,AGN.AS,4.248,4.265,4.316,4.232,3.60254,4227900,2012-11-14
966,AGN.AS,4.278,4.23,4.287,4.203,3.62798,5521800,2012-11-13
967,AGN.AS,4.26,4.242,4.311,4.225,3.61272,5420900,2012-11-12
968,AGN.AS,4.252,4.366,4.407,4.157,3.60593,15425300,2012-11-09
969,AGN.AS,4.406,4.392,4.536,4.381,3.73653,16135000,2012-11-08
970,AGN.AS,4.32,4.413,4.447,4.303,3.6636,8132800,2012-11-07
971,AGN.AS,4.396,4.359,4.42,4.351,3.72805,6406500,2012-11-06
972,AGN.AS,4.345,4.349,4.359,4.315,3.6848,4126900,2012-11-05
973,AGN.AS,4.381,4.384,4.43,4.362,3.71533,6553400,2012-11-02
974,AGN.AS,4.379,4.296,4.386,4.267,3.71363,6614900,2012-11-01
975,AGN.AS,4.308,4.268,4.325,4.262,3.65342,8647100,2012-10-31
976,AGN.AS,4.256,4.16,4.256,4.16,3.60932,3872800,2012-10-30
977,AGN.AS,4.158,4.19,4.192,4.126,3.52621,4012300,2012-10-29
978,AGN.AS,4.21,4.191,4.246,4.149,3.57031,5512200,2012-10-26
979,AGN.AS,4.219,4.188,4.266,4.171,3.57794,4907000,2012-10-25
980,AGN.AS,4.182,4.213,4.24,4.152,3.54657,5598700,2012-10-24
981,AGN.AS,4.202,4.338,4.356,4.186,3.56353,8978000,2012-10-23
982,AGN.AS,4.34,4.328,4.41,4.321,3.68056,7875300,2012-10-22
983,AGN.AS,4.346,4.375,4.416,4.332,3.68565,6442700,2012-10-19
984,AGN.AS,4.40,4.391,4.449,4.385,3.73144,8501900,2012-10-18
985,AGN.AS,4.384,4.30,4.396,4.294,3.71787,7784200,2012-10-17
986,AGN.AS,4.292,4.224,4.299,4.202,3.63985,7248600,2012-10-16
987,AGN.AS,4.186,4.136,4.23,4.136,3.54996,4792300,2012-10-15
988,AGN.AS,4.138,4.15,4.205,4.138,3.50925,4876800,2012-10-12
989,AGN.AS,4.166,4.053,4.188,4.05,3.533,5944200,2012-10-11
990,AGN.AS,4.08,4.06,4.133,4.055,3.46007,5004900,2012-10-10
991,AGN.AS,4.096,4.141,4.157,4.087,3.47363,5251700,2012-10-09
992,AGN.AS,4.135,4.14,4.155,4.121,3.50671,8346600,2012-10-08
993,AGN.AS,4.228,4.141,4.231,4.123,3.58558,8822600,2012-10-05
994,AGN.AS,4.135,4.149,4.182,4.127,3.50671,7485900,2012-10-04
995,AGN.AS,4.112,4.111,4.165,4.083,3.4872,6043100,2012-10-03
996,AGN.AS,4.126,4.081,4.185,4.05,3.49908,6442400,2012-10-02
997,AGN.AS,4.119,4.03,4.138,3.995,3.49314,8982200,2012-10-01
998,AGN.AS,4.045,4.191,4.24,4.045,3.43038,10418700,2012-09-28
999,AGN.AS,4.195,4.142,4.233,4.09,3.55759,8467400,2012-09-27
1000,AGN.AS,4.192,4.232,4.24,4.181,3.55505,8114800,2012-09-26
1001,AGN.AS,4.312,4.266,4.315,4.202,3.65681,6741500,2012-09-25
1002,AGN.AS,4.27,4.265,4.29,4.245,3.6212,4650100,2012-09-24
1003,AGN.AS,4.33,4.305,4.364,4.285,3.67208,9486000,2012-09-21
1004,AGN.AS,4.28,4.298,4.30,4.241,3.62968,9202400,2012-09-20
1005,AGN.AS,4.338,4.417,4.437,4.311,3.67886,8771200,2012-09-19
1006,AGN.AS,4.392,4.471,4.477,4.391,3.72466,8933000,2012-09-18
1007,AGN.AS,4.495,4.454,4.519,4.444,3.81201,6787200,2012-09-17
1008,AGN.AS,4.492,4.466,4.529,4.45,3.80946,19429100,2012-09-14
1009,AGN.AS,4.348,4.387,4.388,4.306,3.68734,6129500,2012-09-13
1010,AGN.AS,4.389,4.355,4.481,4.337,3.72211,11218600,2012-09-12
1011,AGN.AS,4.332,4.238,4.332,4.185,3.67377,12401000,2012-09-11
1012,AGN.AS,4.258,4.165,4.299,4.158,3.61102,11480700,2012-09-10
1013,AGN.AS,4.318,4.30,4.384,4.291,3.6619,13223700,2012-09-07
1014,AGN.AS,4.28,4.109,4.284,4.094,3.62968,12438200,2012-09-06
1015,AGN.AS,4.107,4.045,4.129,4.034,3.48296,9207900,2012-09-05
1016,AGN.AS,4.067,4.087,4.116,4.056,3.44904,5166700,2012-09-04
1017,AGN.AS,4.10,4.061,4.117,4.053,3.47703,4562300,2012-09-03
1018,AGN.AS,4.083,4.009,4.124,4.001,3.46261,9902100,2012-08-31
1019,AGN.AS,3.996,4.10,4.108,3.981,3.38883,11888900,2012-08-30
1020,AGN.AS,4.122,4.147,4.161,4.081,3.49568,6938700,2012-08-29
1021,AGN.AS,4.151,4.127,4.176,4.12,3.52028,6939000,2012-08-28
1022,AGN.AS,4.169,4.111,4.196,4.095,3.53554,5749800,2012-08-27
1023,AGN.AS,4.103,4.18,4.186,4.065,3.47957,12079500,2012-08-24
1024,AGN.AS,4.198,4.286,4.30,4.157,3.56014,8695100,2012-08-23
1025,AGN.AS,4.249,4.209,4.276,4.163,3.60339,9458500,2012-08-22
1026,AGN.AS,4.249,4.175,4.281,4.175,3.60339,9395700,2012-08-21
1027,AGN.AS,4.159,4.287,4.355,4.141,3.52706,14299900,2012-08-20
1028,AGN.AS,4.294,4.29,4.316,4.255,3.64155,9869100,2012-08-17
1029,AGN.AS,4.272,4.292,4.292,4.222,3.62289,9936900,2012-08-16
1030,AGN.AS,4.30,4.293,4.32,4.262,3.56183,7866200,2012-08-15
1031,AGN.AS,4.301,4.252,4.301,4.251,3.56266,9447400,2012-08-14
1032,AGN.AS,4.233,4.27,4.334,4.204,3.50633,12047900,2012-08-13
1033,AGN.AS,4.271,4.19,4.297,4.145,3.53781,14792900,2012-08-10
1034,AGN.AS,4.244,4.15,4.295,4.131,3.51545,27215700,2012-08-09
1035,AGN.AS,4.019,3.963,4.036,3.952,3.32907,10655700,2012-08-08
1036,AGN.AS,4.003,3.915,4.014,3.912,3.31582,11647700,2012-08-07
1037,AGN.AS,3.935,3.845,3.97,3.812,3.25949,11875700,2012-08-06
1038,AGN.AS,3.842,3.585,3.853,3.56,3.18246,13866800,2012-08-03
1039,AGN.AS,3.573,3.74,3.796,3.56,2.95963,16634500,2012-08-02
1040,AGN.AS,3.743,3.695,3.806,3.695,3.10045,7217400,2012-08-01
1041,AGN.AS,3.707,3.721,3.766,3.687,3.07063,8192800,2012-07-31
1042,AGN.AS,3.726,3.634,3.75,3.619,3.08637,10220200,2012-07-30
1043,AGN.AS,3.613,3.563,3.62,3.447,2.99277,9406700,2012-07-27
1044,AGN.AS,3.529,3.37,3.537,3.346,2.92319,12495200,2012-07-26
1045,AGN.AS,3.35,3.353,3.429,3.337,2.77492,9633200,2012-07-25
1046,AGN.AS,3.372,3.456,3.463,3.365,2.79314,9522600,2012-07-24
1047,AGN.AS,3.449,3.55,3.569,3.412,2.85692,12459200,2012-07-23
