,High,Low,Open,Symbol,Close,Volume,Adj_Close,Date
0,737.00,727.00,727.50,KFX.L,735.00,655200,735.00,2015-03-30
1,736.50,730.00,731.00,KFX.L,733.00,1571400,733.00,2015-03-27
2,737.50,721.00,730.00,KFX.L,734.00,3960200,734.00,2015-03-26
3,740.00,505.66,733.00,KFX.L,732.50,763600,732.50,2015-03-25
4,509.50,490.00,490.00,KFX.L,503.00,81900,503.00,2015-03-24
5,508.50,491.63,499.00,KFX.L,500.00,37800,500.00,2015-03-23
6,510.00,486.50,494.25,KFX.L,510.00,60000,510.00,2015-03-20
7,504.50,480.00,488.00,KFX.L,496.25,57900,496.25,2015-03-19
8,496.00,491.00,493.00,KFX.L,494.00,29600,494.00,2015-03-18
9,494.75,492.00,492.00,KFX.L,492.50,13100,492.50,2015-03-17
10,515.00,488.53,510.00,KFX.L,495.25,31700,495.25,2015-03-16
11,501.00,465.75,481.50,KFX.L,500.50,57000,500.50,2015-03-13
12,480.00,461.00,461.00,KFX.L,478.75,36000,478.75,2015-03-12
13,455.00,436.30,445.25,KFX.L,452.75,27400,452.75,2015-03-11
14,456.00,440.00,456.00,KFX.L,444.00,32700,444.00,2015-03-10
15,455.00,441.38,452.00,KFX.L,451.75,40800,451.75,2015-03-09
16,458.00,438.50,438.75,KFX.L,450.25,34800,450.25,2015-03-06
17,449.50,436.25,446.25,KFX.L,449.00,19500,449.00,2015-03-05
18,443.71,430.00,430.00,KFX.L,440.00,27500,440.00,2015-03-04
19,446.12,430.00,430.00,KFX.L,439.50,72800,439.50,2015-03-03
20,441.25,434.75,439.00,KFX.L,438.50,22700,438.50,2015-03-02
21,442.00,433.35,439.25,KFX.L,442.00,12000,442.00,2015-02-27
22,440.00,417.88,427.00,KFX.L,438.00,79300,438.00,2015-02-26
23,440.50,432.00,440.00,KFX.L,436.75,14400,436.75,2015-02-25
24,444.00,431.75,431.75,KFX.L,437.00,45300,437.00,2015-02-24
25,437.75,432.50,435.25,KFX.L,437.50,28700,437.50,2015-02-23
26,443.00,437.33,440.50,KFX.L,439.00,33300,439.00,2015-02-20
27,444.00,436.25,440.00,KFX.L,440.75,27900,440.75,2015-02-19
28,450.27,441.75,442.25,KFX.L,441.75,60700,441.75,2015-02-18
29,451.75,435.88,445.50,KFX.L,446.375,43700,446.375,2015-02-17
30,453.00,445.00,453.00,KFX.L,448.875,9400,448.875,2015-02-16
31,454.50,443.00,448.50,KFX.L,450.25,36100,450.25,2015-02-13
32,458.00,449.54,451.75,KFX.L,452.50,20400,452.50,2015-02-12
33,457.75,453.75,454.75,KFX.L,457.00,5800,457.00,2015-02-11
34,459.75,445.23,455.00,KFX.L,456.50,26800,456.50,2015-02-10
35,468.00,440.50,463.75,KFX.L,463.00,38300,463.00,2015-02-09
36,479.25,463.375,470.00,KFX.L,472.50,23900,472.50,2015-02-06
37,476.00,465.00,470.00,KFX.L,469.00,15500,469.00,2015-02-05
38,481.313,473.88,478.25,KFX.L,476.50,30900,476.50,2015-02-04
39,491.25,449.94,465.00,KFX.L,482.25,33800,482.25,2015-02-03
40,458.75,440.25,440.25,KFX.L,454.625,31400,454.625,2015-02-02
41,458.50,440.00,451.75,KFX.L,456.50,20000,456.50,2015-01-30
42,460.00,441.38,460.00,KFX.L,450.00,34500,450.00,2015-01-29
43,450.00,436.75,438.75,KFX.L,443.125,18400,443.125,2015-01-28
44,445.00,425.00,442.75,KFX.L,443.875,45300,443.875,2015-01-27
45,465.63,450.00,464.00,KFX.L,460.00,23300,460.00,2015-01-26
46,472.75,440.00,456.00,KFX.L,468.00,76400,468.00,2015-01-23
47,458.75,447.175,455.00,KFX.L,458.75,13800,458.75,2015-01-22
48,455.00,447.00,447.00,KFX.L,454.00,13700,454.00,2015-01-21
49,455.25,440.00,451.25,KFX.L,440.00,9200,440.00,2015-01-20
50,460.00,449.94,460.00,KFX.L,451.00,2800,451.00,2015-01-19
51,458.80,445.74,455.00,KFX.L,453.00,32700,453.00,2015-01-16
52,450.75,445.00,450.75,KFX.L,451.625,4400,451.625,2015-01-15
53,460.75,451.978,460.75,KFX.L,453.125,3000,453.125,2015-01-14
54,464.00,444.50,445.00,KFX.L,458.625,25500,458.625,2015-01-13
55,449.08,443.75,448.50,KFX.L,447.75,6000,447.75,2015-01-12
56,460.00,442.58,460.00,KFX.L,457.50,1400,457.50,2015-01-09
57,448.00,441.454,445.00,KFX.L,444.50,18500,444.50,2015-01-08
58,454.26,440.00,444.25,KFX.L,442.75,22200,442.75,2015-01-07
59,458.00,453.50,453.75,KFX.L,449.625,10500,449.625,2015-01-06
60,460.00,440.25,458.75,KFX.L,458.00,27400,458.00,2015-01-05
61,458.00,451.369,458.00,KFX.L,453.50,5900,453.50,2015-01-02
62,451.125,451.125,451.125,KFX.L,451.125,000,451.125,2015-01-01
63,455.258,451.20,451.20,KFX.L,451.125,33500,451.125,2014-12-31
64,462.00,454.99,461.00,KFX.L,455.75,5400,455.75,2014-12-30
65,473.00,450.00,450.00,KFX.L,471.00,12400,471.00,2014-12-29
66,433.125,433.125,433.125,KFX.L,433.125,000,433.125,2014-12-26
67,433.125,433.125,433.125,KFX.L,433.125,000,433.125,2014-12-25
68,440.50,439.50,440.00,KFX.L,433.125,1700,433.125,2014-12-24
69,440.00,433.50,435.00,KFX.L,439.25,27700,439.25,2014-12-23
70,434.00,415.00,433.75,KFX.L,427.875,43400,427.875,2014-12-22
71,440.25,418.00,420.25,KFX.L,418.00,7700,418.00,2014-12-19
72,436.75,418.75,418.75,KFX.L,436.75,5300,436.75,2014-12-18
73,416.063,407.05,412.50,KFX.L,413.00,2100,413.00,2014-12-17
74,412.50,408.50,412.00,KFX.L,411.50,22900,411.50,2014-12-16
75,424.75,412.00,424.75,KFX.L,412.00,36200,412.00,2014-12-15
76,425.75,416.50,424.75,KFX.L,417.875,900,417.875,2014-12-12
77,433.00,424.25,424.25,KFX.L,426.375,300,426.375,2014-12-11
78,430.287,428.50,428.75,KFX.L,429.75,18600,429.75,2014-12-10
79,430.00,421.11,423.00,KFX.L,426.375,8300,426.375,2014-12-09
80,440.00,432.68,437.75,KFX.L,437.00,3000,437.00,2014-12-08
81,442.00,415.16,434.75,KFX.L,425.00,11800,425.00,2014-12-05
82,437.198,428.25,428.25,KFX.L,431.25,3000,431.25,2014-12-04
83,436.75,427.00,429.00,KFX.L,427.125,4900,427.125,2014-12-03
84,432.00,424.00,431.75,KFX.L,432.00,5800,432.00,2014-12-02
85,432.23,410.849,420.00,KFX.L,422.75,25300,422.75,2014-12-01
86,435.00,423.865,435.00,KFX.L,433.50,3700,433.50,2014-11-28
87,432.50,423.25,424.00,KFX.L,429.00,114200,429.00,2014-11-27
88,428.50,424.75,427.25,KFX.L,425.00,11900,425.00,2014-11-26
89,431.813,426.46,430.00,KFX.L,427.00,2200,427.00,2014-11-25
90,425.688,422.25,423.00,KFX.L,422.75,3300,422.75,2014-11-24
91,425.50,416.00,419.00,KFX.L,424.25,5100,424.25,2014-11-21
92,417.00,405.00,405.00,KFX.L,415.375,26300,415.375,2014-11-20
93,425.00,406.50,425.00,KFX.L,406.50,11300,406.50,2014-11-19
94,420.45,411.25,411.25,KFX.L,416.00,9200,416.00,2014-11-18
95,412.00,385.75,401.25,KFX.L,395.00,15100,395.00,2014-11-17
96,400.85,400.298,400.85,KFX.L,406.25,1100,406.25,2014-11-14
97,406.50,402.50,402.50,KFX.L,405.375,1500,405.375,2014-11-13
98,404.63,380.25,390.00,KFX.L,396.25,1103200,396.25,2014-11-12
99,394.00,389.00,390.75,KFX.L,389.00,5100,389.00,2014-11-11
100,395.50,388.50,395.50,KFX.L,388.50,2300,388.50,2014-11-10
101,395.00,391.00,391.00,KFX.L,392.00,2400,392.00,2014-11-07
102,397.00,390.00,390.00,KFX.L,393.00,8300,393.00,2014-11-06
103,400.50,390.00,400.50,KFX.L,392.50,8200,392.50,2014-11-05
104,401.875,385.00,399.75,KFX.L,385.00,12600,385.00,2014-11-04
105,395.25,388.75,388.75,KFX.L,394.125,4600,394.125,2014-11-03
106,394.50,387.00,394.50,KFX.L,390.375,3200,390.375,2014-10-31
107,389.125,381.50,381.50,KFX.L,386.125,10700,386.125,2014-10-30
108,385.00,379.50,382.00,KFX.L,384.25,24900,384.25,2014-10-29
109,375.00,367.50,368.00,KFX.L,374.125,818900,374.125,2014-10-28
110,372.00,365.00,367.75,KFX.L,371.625,4700,371.625,2014-10-27
111,375.35,372.50,374.00,KFX.L,373.00,1400,373.00,2014-10-24
112,379.50,378.25,378.25,KFX.L,379.25,3400,379.25,2014-10-23
113,380.50,361.01,362.00,KFX.L,379.00,29300,379.00,2014-10-22
114,371.50,365.00,365.00,KFX.L,371.25,169500,371.25,2014-10-21
115,380.00,369.00,369.00,KFX.L,370.25,110400,370.25,2014-10-20
116,377.26,369.75,370.00,KFX.L,370.00,73600,370.00,2014-10-17
117,379.00,362.25,374.75,KFX.L,369.00,124000,369.00,2014-10-16
118,375.25,362.00,375.25,KFX.L,370.00,9400,370.00,2014-10-15
119,371.00,365.00,365.00,KFX.L,368.00,15300,368.00,2014-10-14
120,365.96,355.00,357.00,KFX.L,363.50,6700,363.50,2014-10-13
121,367.44,358.095,360.00,KFX.L,366.25,22400,366.25,2014-10-10
122,482.34,360.00,440.00,KFX.L,376.25,175200,376.25,2014-10-09
123,482.00,475.00,481.75,KFX.L,474.75,181800,474.75,2014-10-08
124,490.75,470.00,490.75,KFX.L,481.75,8300,481.75,2014-10-07
125,493.00,472.53,484.75,KFX.L,489.25,20600,489.25,2014-10-06
126,482.00,470.00,476.00,KFX.L,479.75,3600,479.75,2014-10-03
127,471.75,454.50,455.50,KFX.L,471.75,14300,471.75,2014-10-02
128,481.00,460.50,481.00,KFX.L,463.75,11300,463.75,2014-10-01
129,482.00,466.14,468.75,KFX.L,480.25,24400,480.25,2014-09-30
130,469.00,459.28,463.75,KFX.L,469.00,9400,469.00,2014-09-29
131,467.50,460.00,462.25,KFX.L,465.50,18100,465.50,2014-09-26
132,470.125,463.00,463.25,KFX.L,466.00,8000,466.00,2014-09-25
133,463.00,457.00,457.25,KFX.L,463.00,14200,463.00,2014-09-24
134,463.00,450.84,460.00,KFX.L,461.00,21400,461.00,2014-09-23
135,477.25,457.00,477.25,KFX.L,461.00,10800,461.00,2014-09-22
136,474.50,463.00,474.50,KFX.L,471.25,17600,471.25,2014-09-19
137,475.07,472.00,474.00,KFX.L,472.00,18800,472.00,2014-09-18
138,480.50,469.50,469.50,KFX.L,470.00,33400,470.00,2014-09-17
139,472.00,455.50,467.00,KFX.L,468.50,24300,468.50,2014-09-16
140,473.75,461.50,468.00,KFX.L,470.00,21100,470.00,2014-09-15
141,476.50,466.25,473.75,KFX.L,467.50,15400,467.50,2014-09-12
142,475.50,470.75,472.25,KFX.L,475.50,11100,475.50,2014-09-11
143,498.50,482.75,490.00,KFX.L,483.25,49400,483.25,2014-09-10
144,489.25,475.50,489.25,KFX.L,475.50,2600,475.50,2014-09-09
145,487.00,481.00,481.00,KFX.L,483.75,17200,483.75,2014-09-08
146,480.00,471.00,471.00,KFX.L,480.00,36700,480.00,2014-09-05
147,475.25,467.09,470.00,KFX.L,470.75,27700,470.75,2014-09-04
148,476.00,467.00,472.25,KFX.L,467.75,10100,467.75,2014-09-03
149,482.50,469.25,474.50,KFX.L,469.75,10000,469.75,2014-09-02
150,475.48,465.00,474.25,KFX.L,465.00,2700,465.00,2014-09-01
151,475.00,469.91,473.00,KFX.L,473.00,4000,473.00,2014-08-29
152,478.00,471.25,477.25,KFX.L,472.00,8900,472.00,2014-08-28
153,483.00,475.75,479.00,KFX.L,481.75,9200,481.75,2014-08-27
154,480.25,469.60,477.50,KFX.L,480.00,14300,480.00,2014-08-26
155,469.75,469.75,469.75,KFX.L,469.75,000,469.75,2014-08-25
156,475.60,468.50,469.00,KFX.L,469.75,21200,469.75,2014-08-22
157,476.97,471.00,472.75,KFX.L,476.25,34700,476.25,2014-08-21
158,476.65,467.75,475.00,KFX.L,474.00,44300,474.00,2014-08-20
159,474.00,465.50,467.50,KFX.L,474.00,12100,474.00,2014-08-19
160,479.75,468.31,479.75,KFX.L,472.00,19900,472.00,2014-08-18
161,476.61,463.00,468.00,KFX.L,474.50,63100,474.50,2014-08-15
162,479.50,473.12,479.50,KFX.L,477.00,27600,477.00,2014-08-14
163,484.50,466.25,484.50,KFX.L,472.50,12900,472.50,2014-08-13
164,475.00,464.50,474.00,KFX.L,465.50,31700,465.50,2014-08-12
165,474.50,465.50,465.50,KFX.L,470.50,16700,470.50,2014-08-11
166,464.25,440.00,445.75,KFX.L,464.25,10700,464.25,2014-08-08
167,459.00,445.50,453.25,KFX.L,449.50,13000,449.50,2014-08-07
168,470.25,445.00,445.00,KFX.L,460.50,43600,460.50,2014-08-06
169,445.00,416.18,420.00,KFX.L,440.50,12200,440.50,2014-08-05
170,431.25,419.25,419.25,KFX.L,430.00,11100,430.00,2014-08-04
171,428.25,417.75,418.50,KFX.L,426.625,18500,426.625,2014-08-01
172,424.50,414.50,416.00,KFX.L,421.50,13900,421.50,2014-07-31
173,422.00,418.25,418.50,KFX.L,421.75,7800,421.75,2014-07-30
174,421.00,410.50,416.75,KFX.L,417.00,11400,417.00,2014-07-29
175,424.25,416.198,418.00,KFX.L,420.00,24700,420.00,2014-07-28
176,422.75,417.367,422.75,KFX.L,418.50,9400,418.50,2014-07-25
177,423.75,419.00,419.00,KFX.L,421.75,12000,421.75,2014-07-24
178,425.00,416.00,418.00,KFX.L,420.50,17800,420.50,2014-07-23
179,420.713,406.813,411.25,KFX.L,417.50,8800,417.50,2014-07-22
180,416.875,408.315,414.00,KFX.L,414.00,8400,414.00,2014-07-21
181,417.75,412.50,414.50,KFX.L,417.75,8100,417.75,2014-07-18
182,418.75,415.50,415.75,KFX.L,418.75,5600,418.75,2014-07-17
183,416.75,410.00,410.00,KFX.L,414.75,23700,414.75,2014-07-16
184,419.81,410.00,414.50,KFX.L,410.00,38800,410.00,2014-07-15
185,427.50,411.75,427.50,KFX.L,415.50,57300,415.50,2014-07-14
186,443.50,380.20,406.00,KFX.L,423.00,3306900,423.00,2014-07-11
187,473.50,467.75,470.50,KFX.L,473.50,6900,473.50,2014-07-10
188,483.25,475.25,475.25,KFX.L,482.375,2400,482.375,2014-07-09
189,482.50,467.25,482.50,KFX.L,476.00,10300,476.00,2014-07-08
190,485.50,470.75,485.00,KFX.L,475.00,21700,475.00,2014-07-07
191,491.85,479.25,482.00,KFX.L,479.25,7700,479.25,2014-07-04
192,489.75,478.40,484.50,KFX.L,489.00,7400,489.00,2014-07-03
193,487.00,477.65,487.00,KFX.L,478.25,9800,478.25,2014-07-02
194,500.00,485.25,499.75,KFX.L,487.00,12900,487.00,2014-07-01
195,514.50,486.75,510.00,KFX.L,499.50,61400,499.50,2014-06-30
196,514.50,510.00,513.00,KFX.L,514.50,14100,514.50,2014-06-27
197,530.00,519.50,526.00,KFX.L,520.50,7700,520.50,2014-06-26
198,538.50,522.39,536.50,KFX.L,537.00,23600,537.00,2014-06-25
199,539.50,529.50,536.50,KFX.L,539.00,15300,539.00,2014-06-24
200,540.108,531.50,538.00,KFX.L,535.50,16300,535.50,2014-06-23
201,540.38,530.00,539.00,KFX.L,538.00,69800,538.00,2014-06-20
202,537.00,532.00,536.50,KFX.L,534.50,21100,534.50,2014-06-19
203,540.75,517.50,534.50,KFX.L,537.00,46000,537.00,2014-06-18
204,547.50,533.50,541.00,KFX.L,534.50,45500,534.50,2014-06-17
205,535.00,519.00,530.00,KFX.L,535.00,29200,535.00,2014-06-16
206,527.00,513.50,518.00,KFX.L,526.00,223900,526.00,2014-06-13
207,526.00,509.00,517.00,KFX.L,522.50,284000,522.50,2014-06-12
208,521.50,497.50,499.75,KFX.L,514.00,178100,514.00,2014-06-11
209,503.00,493.00,493.00,KFX.L,501.00,2600,501.00,2014-06-10
210,504.56,490.00,500.00,KFX.L,497.50,8900,497.50,2014-06-09
211,506.50,493.50,506.50,KFX.L,494.50,10900,494.50,2014-06-06
212,510.50,495.75,506.50,KFX.L,505.00,29700,505.00,2014-06-05
213,510.50,477.49,496.00,KFX.L,509.00,49200,509.00,2014-06-04
214,497.25,478.75,490.25,KFX.L,497.25,576100,497.25,2014-06-03
215,487.00,472.25,480.00,KFX.L,486.50,273100,486.50,2014-06-02
216,483.25,473.25,483.25,KFX.L,481.25,11800,481.25,2014-05-30
217,481.75,465.00,465.00,KFX.L,475.50,274200,475.50,2014-05-29
218,465.00,454.00,454.00,KFX.L,465.00,19700,465.00,2014-05-28
219,462.00,439.00,439.00,KFX.L,454.00,24500,454.00,2014-05-27
220,460.00,460.00,460.00,KFX.L,460.00,000,460.00,2014-05-26
221,460.00,449.25,449.25,KFX.L,460.00,21700,460.00,2014-05-23
222,455.50,441.00,455.50,KFX.L,454.00,23300,454.00,2014-05-22
223,455.75,423.50,430.25,KFX.L,452.00,198400,452.00,2014-05-21
224,436.00,423.25,424.50,KFX.L,430.25,261600,430.25,2014-05-20
225,419.75,402.50,409.00,KFX.L,419.75,73000,419.75,2014-05-19
226,406.00,393.28,399.75,KFX.L,404.00,85200,404.00,2014-05-16
227,404.50,393.125,400.50,KFX.L,402.25,15600,402.25,2014-05-15
228,397.50,385.75,386.75,KFX.L,396.00,30600,396.00,2014-05-14
229,398.30,380.00,392.25,KFX.L,384.25,44200,384.25,2014-05-13
230,403.58,392.50,399.75,KFX.L,392.625,44500,392.625,2014-05-12
231,399.00,381.90,394.25,KFX.L,393.625,15200,393.625,2014-05-09
232,412.00,392.25,412.00,KFX.L,393.50,1331600,393.50,2014-05-08
233,428.00,408.00,428.00,KFX.L,409.375,12300,409.375,2014-05-07
234,442.78,422.50,440.00,KFX.L,422.50,16800,422.50,2014-05-06
235,440.00,440.00,440.00,KFX.L,440.00,000,440.00,2014-05-05
236,454.50,440.00,454.50,KFX.L,440.00,23000,440.00,2014-05-02
237,453.10,446.75,446.75,KFX.L,450.875,34800,450.875,2014-05-01
238,453.21,441.563,449.25,KFX.L,444.75,96500,444.75,2014-04-30
239,480.50,440.25,476.50,KFX.L,443.75,26900,443.75,2014-04-29
240,482.25,453.47,455.00,KFX.L,477.875,47500,477.875,2014-04-28
241,466.50,452.25,458.50,KFX.L,465.50,18700,465.50,2014-04-25
242,468.888,459.75,465.50,KFX.L,462.25,10200,462.25,2014-04-24
243,466.00,458.75,460.50,KFX.L,466.00,26100,466.00,2014-04-23
244,469.50,463.50,469.50,KFX.L,467.50,6800,467.50,2014-04-22
245,456.00,456.00,456.00,KFX.L,456.00,000,456.00,2014-04-21
246,456.00,456.00,456.00,KFX.L,456.00,000,456.00,2014-04-18
247,461.00,452.46,460.25,KFX.L,456.00,6900,456.00,2014-04-17
248,465.00,450.00,456.50,KFX.L,452.75,38300,452.75,2014-04-16
249,480.81,455.00,473.75,KFX.L,461.75,24800,461.75,2014-04-15
250,476.00,466.688,470.50,KFX.L,475.125,10700,475.125,2014-04-14
251,477.25,466.77,475.00,KFX.L,469.00,9300,469.00,2014-04-11
252,489.75,481.00,481.25,KFX.L,481.00,8500,481.00,2014-04-10
253,498.752,486.25,490.00,KFX.L,486.75,25400,486.75,2014-04-09
254,503.50,472.25,503.50,KFX.L,483.25,19300,483.25,2014-04-08
255,533.00,506.52,525.00,KFX.L,510.00,22400,510.00,2014-04-07
256,536.70,525.30,529.50,KFX.L,529.00,23600,529.00,2014-04-04
257,535.00,517.90,530.00,KFX.L,528.00,200500,528.00,2014-04-03
258,521.439,502.50,513.50,KFX.L,517.50,218700,517.50,2014-04-02
259,534.00,502.82,507.50,KFX.L,507.50,67900,507.50,2014-04-01
260,503.00,489.00,503.00,KFX.L,495.00,91700,495.00,2014-03-31
261,484.76,468.25,468.25,KFX.L,479.50,201400,479.50,2014-03-28
262,472.55,460.50,468.25,KFX.L,467.75,173500,467.75,2014-03-27
263,478.50,468.25,470.50,KFX.L,473.00,451700,473.00,2014-03-26
264,477.00,465.00,472.75,KFX.L,465.00,162400,465.00,2014-03-25
265,492.25,468.50,492.25,KFX.L,472.00,119200,472.00,2014-03-24
266,506.50,478.00,500.00,KFX.L,478.00,139000,478.00,2014-03-21
267,510.00,486.00,495.50,KFX.L,500.00,35700,500.00,2014-03-20
268,509.50,496.75,509.50,KFX.L,498.50,21300,498.50,2014-03-19
269,519.50,505.00,510.00,KFX.L,514.00,45800,514.00,2014-03-18
270,523.00,500.00,519.00,KFX.L,523.00,30700,523.00,2014-03-17
271,529.50,495.50,529.50,KFX.L,502.50,25200,502.50,2014-03-14
272,529.00,519.50,528.00,KFX.L,524.50,13600,524.50,2014-03-13
273,534.50,511.06,519.50,KFX.L,530.50,29500,530.50,2014-03-12
274,532.00,519.50,522.00,KFX.L,520.00,42900,520.00,2014-03-11
275,527.50,515.50,515.50,KFX.L,515.50,33400,515.50,2014-03-10
276,523.00,515.50,521.50,KFX.L,521.00,33000,521.00,2014-03-07
277,525.00,504.50,510.00,KFX.L,525.00,47500,525.00,2014-03-06
278,506.00,487.713,499.75,KFX.L,503.50,55200,503.50,2014-03-05
279,504.50,469.75,481.25,KFX.L,503.50,196800,503.50,2014-03-04
280,477.00,466.25,466.25,KFX.L,473.75,22700,473.75,2014-03-03
281,483.50,474.00,478.75,KFX.L,483.50,61800,483.50,2014-02-28
282,477.25,465.00,477.25,KFX.L,474.00,7400,474.00,2014-02-27
283,480.00,467.669,480.00,KFX.L,477.25,11700,477.25,2014-02-26
284,477.813,470.00,471.25,KFX.L,471.00,11200,471.00,2014-02-25
285,486.00,472.14,485.50,KFX.L,478.50,36400,478.50,2014-02-24
286,480.00,470.50,478.75,KFX.L,480.00,39300,480.00,2014-02-21
287,480.00,475.75,480.00,KFX.L,476.75,6500,476.75,2014-02-20
288,507.50,476.50,476.50,KFX.L,485.00,37200,485.00,2014-02-19
289,483.25,476.00,479.75,KFX.L,480.00,73200,480.00,2014-02-18
290,484.75,471.25,482.00,KFX.L,473.75,17800,473.75,2014-02-17
291,488.25,465.00,477.75,KFX.L,485.00,16400,485.00,2014-02-14
292,475.50,465.50,470.00,KFX.L,475.50,53100,475.50,2014-02-13
293,475.00,466.00,475.00,KFX.L,466.00,12700,466.00,2014-02-12
294,480.50,465.00,465.00,KFX.L,474.00,41800,474.00,2014-02-11
295,477.50,461.25,466.00,KFX.L,467.00,8900,467.00,2014-02-10
296,474.50,465.00,473.00,KFX.L,467.00,9100,467.00,2014-02-07
297,485.00,473.52,474.00,KFX.L,475.625,11400,475.625,2014-02-06
298,485.00,466.25,473.75,KFX.L,473.75,34500,473.75,2014-02-05
299,485.50,443.56,450.25,KFX.L,485.00,35700,485.00,2014-02-04
300,460.00,442.00,445.00,KFX.L,460.00,14900,460.00,2014-02-03
301,449.50,434.00,434.00,KFX.L,444.75,44000,444.75,2014-01-31
302,443.75,430.25,442.75,KFX.L,433.25,6400,433.25,2014-01-30
303,447.75,433.50,444.00,KFX.L,436.00,21700,436.00,2014-01-29
304,445.34,435.25,440.00,KFX.L,435.25,11900,435.25,2014-01-28
305,448.025,427.00,446.75,KFX.L,427.00,15500,427.00,2014-01-27
306,460.00,448.50,460.00,KFX.L,448.50,3900,448.50,2014-01-24
307,470.563,460.00,462.00,KFX.L,460.00,9800,460.00,2014-01-23
308,478.00,452.00,462.00,KFX.L,472.125,14500,472.125,2014-01-22
309,473.50,458.50,458.50,KFX.L,467.75,32100,467.75,2014-01-21
310,477.50,456.75,471.00,KFX.L,458.00,13100,458.00,2014-01-20
311,470.25,443.00,455.00,KFX.L,460.25,39100,460.25,2014-01-17
312,460.00,430.00,430.00,KFX.L,455.00,41200,455.00,2014-01-16
313,428.81,417.00,419.25,KFX.L,425.625,15300,425.625,2014-01-15
314,430.00,412.00,419.75,KFX.L,423.25,15900,423.25,2014-01-14
315,421.00,417.84,419.00,KFX.L,418.75,32800,418.75,2014-01-13
316,421.00,412.50,416.25,KFX.L,419.00,11900,419.00,2014-01-10
317,426.75,417.25,417.25,KFX.L,425.75,12500,425.75,2014-01-09
318,432.91,415.25,415.25,KFX.L,426.50,9100,426.50,2014-01-08
